#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-384

[L=48]

Key = 7f08d5a3452f36426bf57607c13dfd94f84424aa57848d34afd9b58791e3cce8beabc44edf89a86a77452fe5157c91e9ce4599e2ea15fb86dee0e9137b81e1d7645cc9f6c5423d68429528412eac9135fe78b85bfd686231418b71e1ddf5b7c258630c225e229e43b62c89a37495a8807025aa9cf647683ebf2175792005f7b0
Msg = 6ac65728d946ade2b7cdfc8940f093025a5399a884c9a19109bc7e1279d0598559c301491a98810b48f4f84404c8a503b43042edf99b9382e22d3ea25f61dd4ff8f352b4befd5a66826066eb4665a679f1a466ff47259d6a17c6c321b6dce4d1ad1df370afbe607cced8ec84ee10bdea7977ade754afe8cf1250b69768899594
Mac = c80794bc645e064375cd0fe6968ca135af3e20adaa67825665ae88e4e8397163b3bc3df2503adc000fe584ff86773e38

Count = 81
Klen = 128
Tlen = 48
Key = d190731a2244a3e4f188fbac6af093ba02253a30a280ba3f07d75d9a6997af2b5a138606f21c409b29d24c2f84b9ec8df41038f8fb5e6765104d4ae745bb196b270f72a5e5c99f4ab55e1880744248938c4694e91b249a385258b6f61b32cb11fe2a40e14573485b5ed3678782b13234947056ea4cfbdb2094a1aaaf32244d87
Msg = 8aa90f845f8b7a483eae1a902dc75c622ea36a93ce6b5a2efb26a41a167fdaf649c893481b40a9d74191a455b79d7541107a680c0bbb547b66f2144cf7733b1cf85a0488a3cf8893ff883447f99079a0b647c5a528abb3d8dfd57fd022c6bc253f64498c1fc081431d9ab2b01827d045c7126ba64dc0df0e0ed8cbefc003c4d8
Mac = 51a294532ca29f3572498f8b08584ce7ad467fc9a4e137fcc0d530e80d7fde49415f41bd552da7877b4264a11d388898

Count = 82
Klen = 128
Tlen = 48
Key = 124916061b5d8bd46f6c78fe5d9c3bfbd32fdd3fc75898afd54d96592a9efc62a0c5273f2afe35287359c8cac20d063d210fe535bee3a57c91b39ea03f9e3be93f52478d3bdd6727b9c0e866fa45bb022213bef59a003ee7b326b9ea8c39e8673518fc5814a129b888ca6138cded62342064f2e5235669d882d0719fd7180ac6
Msg = 7032e9fc8f21787cc88656fa427e7c9f4ea56507ed8ab84f9260277029f697cb57e98105041898141758ac9a8069ce727c29b589140860f0e7bcfd2f2a360adbedd4ba6ba0d89a47d519742248f8738a1c9689bd67440ebff13baaa9398e7444b95c5bd66b4ac63c8c307739a013b50eb654aa4bed260ae43745f5875de61f2d
Mac = 903b048428a504ec52f98903a4b72e59a5cd042f2042304673ecef0711b0dca227841b964bd008c039cbb0a41d63323e

Count = 83
Klen = 128
Tlen = 48
Key = 95277278e39a3df228f6efc52ea3e33639ad874652c556d9e089061778050213f6791aaacd5c79af9ba2d845013bf28bb1dc387fc801c51c5f3394c65c86f1e88e672ddcfa94960b6f6ca65561697bb3f4eb871a563789a352bfbcea22a44eb3857913d4124a7b4fccdcc2bef63766f42962dee1a36e89b6e2b5e54a726401bc
Msg = 266ab2d0056d10c638d8067d7dfeea0c68bc7b3e61640c2decfae5132da3e65cab5a6d0054e57a0fc107118ebcf8e081ff1222493fcdc33069edc5432cfae260b7f1738fc4399095d5d879c7bde7341d63437887c386ca843536e6f0f23c601dd4978b265d519a80fbb205d28ab52f071bb845a1f4776950d83b10c3884fa8be
Mac = faea94ca331e443cb3554f783c071e55c95029187014bf498ee5048e1bbc22820207dfb7bff509c7b3dc6074d9623d2c

Count = 84
Klen = 128
Tlen = 48
Key = 222984d1bcb8011cd9a990849da30f03717cca41a64e42505acd2d99a0d7bd16db4d25c26b225a4e8cb116167a542353da32d6925558da65860c2e58165d712625ff5e2dec569320a1d196fc9b79193db7ca7d51fac1964d7836aedf746ccc83c8e736fa887d34f9e2b0171e483b7a27d2ebc866ddb0fe70f9f4b216022b5596
Msg = 13af52f78bb634a8b1da453fd204598d8939f25c8e1bb70acfb32177c26d7822f964fe8ef7e06aeb421d97f2b94f7e1128e262c81a064a53ee6bb4892d4988041ba44b828cce958bf92dc554d33ef3e417da267523b9c71dc83456ada04f5cdaa2f6a19af3879ed1ff91352dc9dca04e7fa9a82b523a17b185956fadc386dceb
Mac = c6e0ccfcfc3ee93419c6e42435776a3ed5729feae24b3cc6d5df4be9b347ab88d78b05e1b13c534140dad8e793d2e70f

Count = 85
Klen = 128
Tlen = 48
Key = 1824bd67f2e8b5f04a526654fdd545bfdd0f47ea0fa05b90b23d3822c1005abb3b024756812c173fff4a33c70e615d3c1943f118ff606a79b9df27d13dee70dfa256b4de845214fcaaa1260de6daf2813d004193485618c4da747f88e49b863f95468a66c501b50f937ec48e4de60d76916dc0c4b2296d595d24c6ae7db0a7c3
Msg = aad800a0e84485fa608be963a57d0b4f285a7e15b94330fd4bef499af89f565a4554a75ba63ff580457949c5fff418cfafb2b3c8b034df699d36bf585b99fbb55aa11bef176034dde672c70aeeebe650758e98a85e407f40efbcb8ced88703257127240544908938cbdf2cda7b4abbf90157f75ecb4d5aa9cae8fca47651b7d1
Mac = 7165d2dfd59eb05747dc288c5a351e904ec51db8604ce9bad87c0bcd73c9df627c0e910a281e2d19135bc6346706dc15

Count = 86
Klen = 128
Tlen = 48
Key = ab50a317e0cc1e10f3d1936bfbad631011a50f8d54ea58b031c8a554e11fa67b3217379d8b1087402ad879c9b1214a92e132753ca5dcd34752b007df2d6f19f92ec2619f032ba788583c88ec56071b9669d5d53b471baa0a2ea975846c259a8e25b8eac55107c7110465887df2461f4632f7f831428d25224c1cb9eba7297162
Msg = 40f6264bae42be507d777568b49222a8666b0ebed6454027dea4fea2925f90e420f5478dfb24be5b38b8609d38a22aeb8749b2150425695942891dd92fc0c24cf35c71f31bcbb1cef72bf611405f67d2fe63e404a9dc48a88ff4eb4275646c8a81d2ad65585e1e1383783faa17f460c39560ab730f95657d8c8c71c5ae731608
Mac = 15b732aed7101a162c6f4920f5be0308428fd00ff29d25a4fc540374091612d1dc9c394809b6abf2f88265a1efbbce84

Count = 87
Klen = 128
Tlen = 48
Key = 8df11624354480fe9e664c4edc665649dbd4068e52dfdc67f3bb4c4be546cda873ea2de006c527915007371acb9cad5b620c01bc6d9f6670e3c4a1fbcbb31cf1f4523601e655de3318aa606e64147e3db716c3d20d12144c9db2883550877a4f78f0dc90bf3ecd6b5d156e518f15f27844baf5db19810f82874da8035b080e49
Msg = 48e0fd25a2f97f80359cc2736431e0c3b8a9540d28b55f9e9836ab8b9ff52fff8d9552cfadc65354c7bbe879e9dd251367c1a0712157d3340465c161d434ddb5288a2739b6d79816d0b3c0a92f88aedaf08c10aadcf39b0cec62adf60ca631b720a6c48b4596156d596e922cbd9b41c159f4ebe0e1ef80cd5715b771d2b3f5ad
Mac = c57490e5b1b08eaa976f5d032fbbea7268e7d155147b914e91a30427de9dab3dae102c36b8b94498c0bf2f36b582d3a5

Count = 88
Klen = 128
Tlen = 48
Key = c496787b6be40a95f20f8f38af22b3f4434eb49f7b3d664a74a47b730318017d53222c5dd0955695441f4466401fab41beb6f28004213a53cc469cfda18cb1408cf05815f056b3a1b31c73659ef556b507f5ed6bade8a3dce3e8fb0bf12f191db729840d93cd2aa1852ea59d914dbc3665322dc93c3baacd02b32107b9a640fc
Msg = bc67fda9d182e587aec8bc4ad447a98361394e648e7b63d37d419dbd3209d5addfcd669d647dd70c16acba50bf8ad32ee7127da852844a16ca16ea781fe64e0b6b340c1a9ace06172acb47ea307c2d899ca0cdc9bdd79374085a299b15e89a2dea04b8c97c5dbbd1738e2ac02e07ffbd074b0670d85d8614be7423cd1cf6033c
Mac = 84b1b68fd7db340e7258d54c893adfc7c19637252f785f8d062a02c7d042e880e1ed5ed57ee97ca352c3834017b3b47b

Count = 89
Klen = 128
Tlen = 48
Key = 16d0e316a7221b249b316cf61a14e273400819db20615e5809c711d7089e4d15adc6ccfd128504311ac196e7f773e9f6ef5812305feaf8f3008eb5fb690f3f7ad54b476b272c61232bda66291f2f1647726c02e1cb2aaa864d93e2c51ad17a4215c71d09edff7a2157e4a2659a32b18f51aab1966c0abb3a793c5fdc22ce4794
Msg = e330dd8919a0958bd65ebf20229ecfba3116b65a9660b40db3a06eb67466400f3dd6d4eb2006f4be54a79c5ee2e8540ba297bcae6689695e753def283bbc3f103ec33453542468ef146a4c658abc78be2f043fcc175087b26d78d7a71d01b2f6d04124491dc49a28fdeff7bd80e3e3dabfa4663d127bb71283984eb982fc40ca
Mac = f564974403b140f15ba8a89a278c20c195ebfb2321f54f764ecc15242a9f74b9dab14279119f5beec05bf1f6e381bf7a

Count = 90
Klen = 130
Tlen = 32
Key = 28d2e8db122ad762babbcadaa44788b70386fc0e2bc8425449db0269522ffdd43938e55165147289626eb220d7a2a1f4b821f9a4bc184b50124c4fa050487908acbbcc4a6e1cf33ca58f8ecb190cca4082be34c2f7a9cf1ca99063c1d116190de72345ce15898303ebe805e454cf2b22c923546fc4c5f541786fe8d3bfdf066d5438
Msg = 7ab53f1f744a3656bbee2446011ae95ccec2f851c88bb9fe33392c71b466d0405a7ac31dded72aab2a54d39119ed19cc7eb90849671cc2b3a33d218a81ba9e75db9b72d95385fbaadd3060817e1b78ef537fe812d4818c655aab19dcdf9d0031050095785abc70fadb6b1340b70dce6e55fde0d39724dfbd616c5a925577bc1c
Mac = f387d4061504a2e192d865d7051dedbca70db929c5a6a6fbc7f159e66a6e41b7

Count = 91
Klen = 130
Tlen = 32
Key = 14fa987f78b5f406502114b4552122a18fb1fbc076767b105899fa16fad6168a82d0b35194a841abbccd3eae0c16fbf3060ea28fbc8f7844359260f91345a168735ee81715af9189bdfb22b5d80918b763f6e7c609cf3c668b6085de6546b3edaf4c3eb941f46a081a53cab2032202576f13d04da6614edc22ab71ae3902d681fd41
Msg = 5cdb1c8d4bcd445e43e7302875e6ba3592024c1185cd3a92615f551698b0bd0c6f45f6b6ae0f3e2c9c901ea52a3f40f26f2e804b54ea454e91a21245d88c58a84f858fe344f884581d00f5a88dd15b2e0e5407cd8b1170ec5c52ccbe7885ddc7e6e30e9c754fbeeaad81dcb90563b4f257bb081f900b6373acb5aa0ae263f471
Mac = 7ca211e2db16564a51300b537d64efa4798f13f3d2bb737383203d320fda4328

Count = 92
Klen = 130
Tlen = 32
Key = 993d37c713e7303208a463a1eab16756c5774e31c40540c9f7be62bb534ffc42fbe5dc08be9cf53ce03a4ce51d1d1576eb7218a200a85a711424fa94e83759f6874d7d93cb67b88d24cb847c95f9b206ffe2c4b1a25597f4e1ba45944502492ec5dee40f452fc04c5cbed4105a2e87308a2f1805b4f43d7ae6e60a64749a15123e00
Msg = 82d3546b877e6a23ad5c1a6efb2db8a07e97e231e16ab31e3e28388c34c528ae3aabcfea32014c37422dfccadf9736f12ab0393f803462e94caca3702036308005887b190f3363ec3425a8085d72a3b5be5434a06370fb390c5acb5a3b5c5b298b733f3f439b170a2b4c076f9f4567b4e188bb9eb4a6e5d6263c9991adbe1270
Mac = 94d8b0ea9b548cf5d590b9ab4ace3368a4ef42eac37d471a07534c0b7eda3903

Count = 93
Klen = 130
Tlen = 32
Key = 9b128e252ddfda615700d88da6e10bae55df3119b515c9e6d272d3a2540fd744a3c028624fea6aa5ae94527bc7c0ad0b6efba46eb1333e1c73c926a457e7afa1e01415e9d6050607ebb660ec9eba3de160d02dc0f5b6c2641e42525e75aef8e99834dc2189dab46f55908b48f478c117718554774b475da61a05de36750dba061448
Msg = 37680358dbfb0c3a8167f5406bf4b025bb4a1bdfdb3e821a1bed65e49c077caa6e6ef963f5000d0b91b0ad537ddc9697f8db8f10a3d5ee4b2bd75dd92726de4944d40d539f92a55672c54605f3dc765c79e0e5dae14cf5ea302079a27931bdaf02c3c890a259dd036dcc48bd949b575e8682a6a45b4e9fdf73ef42a55acf22c6
Mac = 837c97d8fee103bc8efe537250fc413ebd7c64138e831ee2b92262a51c8a0150

Count = 94
Klen = 130
Tlen = 32
Key = ed86d1e247fd1a3409d093330b0b657461fdf3df24ebbd02760684aac099b0b53e87ee22bef51d6aa4446b133242bb8206a14b11e4a89361b62870f2d1b281f07a07d150a9d0b71c0d8ffb0b4fd63a559bb78cc55d7b63104896b7659ddb6045aaedc39591f6b0f24a9b8b44eb2faa962726ff2515cdf7b63339a12dab7d135cd521
Msg = 86a0c56cde421cf3eb79a02a3de0902625d8dbeb242b3233a2f0626be3afe1ff38c5a6d772093e229caf1d52ea6d3267ecddbe710723655026cf86bfad05c891afdbf53960020c90cda991d3ca9e28eb2cb662f23970d7f25dd575f01fa2172952a9599b9075abc7e42da5b6c7ba9b3a4e2c7076a15aafa0afc9d70620d0f74f
Mac = ac117b87f3fc6050b8e0d5cbe7341013a70ad91053cb2db31736262c9d923268

Count = 95
Klen = 130
Tlen = 32
Key = 6769f4ce4196795b835201ce4ec85ebcaf5eaaec242fe6695cbce1d53fde5b002e006bba8c8a1ee57da061ceed0d21bdd57ab0cab9e46bf3764d9a6c3ab19736d43b33f32eb955f9174ee4a54666e7f19cefeb49aac7a59b7370d9ae730b7bb4e08413222f0a66bfdac252fb61bcfa838f262312febfde8add8f6843f1d64ea3da42
Msg = 0f4b4e0dabb3a4a26a3b01f188fca68a68a41928e07a1bdcd79cdb68138b69e94cea6dba858319949c8b5cfa1f2759d4612f175acd317a337bb972de01cf72528cc224e12f245b627a16498f4fc6f2acf135e06a5e3e180adfd44ec5dd8b556cf659d94c509e50542d632e7ac0df585a4040dc203aa8dfa92b75d7e54ec5fa80
Mac = c3fd47a556760df7f0ffec052ba228d11a7e65a25b708d9fd64ea50a093bd16b

Count = 96
Klen = 130
Tlen = 32
Key = 40d064113ecae19dd1a7c4c23644c8638bd5a170d7d828734b47b866c812d8c8a1cc1af0a1a443a05098abdd72e5e7fed1c2a6043c4dd929d0c617bc76fb3f2bad035f628a2fd453fc3eb3d655d068b4061e9dfeaae75ea447ae7a42d0222c3deedefa0fff52dedf6001a455e7ee93acb4504f092a8dfe0b3866aaa3dd6fe626ebc3
Msg = 24da064919106a4eb95e2d3b9528f6a92dfde8c2556c25b0dd1990567010d83ebd58b2d3d5cc65d1d4268cf9c45d1709be3194eb5203ad2d2aebf1b1e905d7a6590bffb6c629bc81a50cd04b7a3d76f1f8ada622699194cb506f7ad34d799709421b775bb4d07648743980987e701a4a219aa6ce60bbe27499cfb32564162151
Mac = 6abbe6e63fbbd40600058695669d2fcce056b864d71799a5b5c89f90be0534be

Count = 97
Klen = 130
Tlen = 32
Key = 4d3873383c2b990f2082cffce9baae070aca627f2c07fef62445128d233f80722d398ba6cde331040681bb7f8c4992ab350c547faa192759625f4e42d1d1fa73dc0f62199142155615478f88dd110bcd214899c78e36709c3ce48541df805df941021f18f010ed0d331e749f43d9c277b8c658df422681c9991ee213b7145109445c
Msg = e37e174442669178f78f7bcc087c9aff020f972386fca8ab047e6cc4c74916e932bfcdb1496653ec739ae5ef7d7f632ce33ab1064b615de353af82828cfdec8fc66d7c748fe9ce73f6cc1af195de5815ce86a892543bf0c1ed3cc7f37781920529f1ec351cd54c330a8de17c5581c1e34b5b4370a874a96e5c8b03c08fbd5074
Mac = 528eea35aa0c91b6fe0bec4c42390df05ba020c81b698e027ea66605322d8a7e

Count = 98
Klen = 130
Tlen = 32
Key = 9da234cb914edfff91b99d0ae69a9a72cccc93177648f2c253513b0190eea633de9d0edf7546094a586e5948dbad83526362bdd96ea50ddad37db0b34a53b9352ea7fafa820227f8332c39579c9e11804f3a5e77133ac06a29672e8ad48b95191828c1c4c16a8134a75b06e031568d2518be3e986def539bde757c2e357d82082188
Msg = 6c48887df14dffce2198d27602a2eacb698057af785af0ad661f3a457e778c836bf970d7b29f4b208076410aa69a539ae262ca0760d8d9cc806c7efbdae9a9d480a7a0968203a295b80cca8dbb7f373635f66a185b5cefa1b7a440752bbae60533bae1636a614a5550c137a84a38dfc6eaa2ff8b71ce7c55922f495a79d48b3f
Mac = f783f6c71e1fc970b555bce0a279db589c8a8b87f94a9d467112ebca10ed72fa

Count = 99
Klen = 130
Tlen = 32
Key = 717b3c4f4159fa4be5e3393962da44828a9c9606cda34dbe524fdb9f47e5ffc275d7f4c31746e867ecc5af818b60b916f7dd41bf7341c84f9796c2b6a4ec8f25159eac7376d62bc079536058476aded9144ba299f6868d42f7ce18bf69fc435c7957ce280712ac9eb516b5853e029b150a701f5bff7b84df997e44833d1d03aeca8a
Msg = 2497548c89d9855e2af188ad73aec7cdbd15040973f59adc74c20664b99fa71338bdc2a808e4c95dc54fdd6236bd918b2dc5f146af6ac3cf55ef0ca7f2edd64276a231ff138c785e9e36d56e375307842c0963321b8f197757fab9348d54f6dfa8efa97bf1f819c87b4f79b7be96b220828963b7ff8d263d428b16f3d2fe8e54
Mac = 585b19d9efe5fad827db89892e7126fdb109c32b3fe6f6e1e13dd99cba76600d

Count = 100
Klen = 130
Tlen = 32
Key = 1a0a766b0b21af87a6c6a342f2afbfa6dce774af89ce3064eb628e4792bccaefc5dd77f4d2ab740ba2371c729041bd8f7bfe4bd41a1956e590f73afd413f968ee39aff27d8b7f59bbb93156039f791352242de07bf68ac16673b1b544de92c0d9cc675cdc64c1a7f1860f8d293d723e1f739931220c51a3e95b599135fc374b717eb
Msg = 8c0b5e26f6b9c8c6bbbd047f8e8ef8aa336b3b98894c3126c71878910618838c00ac8590173c91749972ff3d42a61137029ad74501684f75e1b8d1d74336aa908c44082ae9eb162e901867f5490598bb2df531f5ae24cde4d8fe7b6bd78f631eb83bad9b74af9e1d2a17044eac91d55d3de213519969f29d36513df4ca0af65e
Mac = 3a3e55a0e02f06399a4294acab08e9c55b20aa93f1b4039b8cace09ddcd95ef8

Count = 101
Klen = 130
Tlen = 32
Key = b10e5cf4979941eeea1b8cdbf7ba983d863300cdba29a96f38bd03668b5e8bc4c8e295256dd6489d8f13eaef35925e00ff82ea8b0b973e1518a4b224ec6cd0acf4b612ca2b9fecb43c340df1eb40e3c5b1635df0a664f498a5c8ec83aaa4d7897eaf5c49979b361c39a67f47e26c2f75e5ffe0645539d4de245138eb8cadaa45aef7
Msg = a4ecf1b98a89699d34cc1e46247dc75dec39990e9d1763c5838cd6350f8c249f15f2ce513822b66da2ed7cebf8b507e18cd16202d532ca651d4705897a1ff595ffce6ce4331142c0c235a56e7334b16c5a2240f64fc704ce9f8ed33d019e4155cb46747a659e3421fe6b42d67f44eb84bdf3dcf1f31e38886f27e85b8b503368
Mac = e3a8fd1b0a56b1a87a532eaa5b18032120c5bde0a2b3a22ed26b21912b4c5a95

Count = 102
Klen = 130
Tlen = 32
Key = 502f5baf98e1e85bdf69767f46f8c0fdfb920a18ffc204ce2d8bf26878a10a4f74da1d2118df7a04c227103b7b26d2f77cc1606ff206e332ff1a38bc017252481646d9e6e04317cd858115f2fab401da82a6d3ac71e5318a36b88f2198589a7f405dd7257877875e325ecfcf4c0c154e1229adf805c7b57ddb4f3dbfc6bbac9cf906
Msg = 2bfffa126588f4a2784bfecc619b2e1f01268b50d1d46a37d1f2f81bc18f132f94265e5c227e94411dcf1c794626de1ce00a56886560e661798c71d61cd92526231b9863e993177742123b64b061bcd0dae18ac0396f1aa4158afe94b0b8b9d9c125d1af238e2649cf5d811608167043d5f15281b4c9ae088d34c9dbe5f4774e
Mac = 0e84c9401ceb8c83178bdaacf9d8d5271be77620fff86cf05f886559e3633225

Count = 103
Klen = 130
Tlen = 32
Key = 0773a0babc31158fdc341f784d9fe64d97a956933a9d1ba04525c90024c95a18bab3de09b0b56ed80c8d62cb0567c41615a304b651d9ec9ef61ad71144791e4f8fcad47393aab39c08c0554b7642a80c4bba9c592b0a1ebb87ad4a327141dcd7ae42e8c00d19cc24f85562bf49387a785f7587427038984020678a2c53277cf940a3
Msg = de7125ac62d373addf14c5b026919a8dbc89c51a3021634dabab10a5c9275bc5a70a77633e3f3360ef6c2b385e76409d8447475f00cffe8fae4844e47bbf895d78d083282db122c32f72c761f582b18fe776b717b8063d25f65861a8df8275fb774ab2c5d72f2a1ec8aefff390bed3ab0c9d7f0affce0856aa63cfb99d7807e7
Mac = 893710bba905922e86d9e3f607c22a16f0e05e8629f68826c6472ffab873a5ba

Count = 104
Klen = 130
Tlen = 32
Key = 24491bd06012887108c0cb018dd1fc87ec1c23408359a73e23e3095666bdd13943d3c9e1df836a2fa65c94d29b26826aec22fcedca93ce4a777c7a4da1ac2ac3eef8e8ded8c811dbbbd507e12c30272d8d87fb6cdea4b068d636cae733d416d04e3fe090f2e767bc6eb18ef8e9f8d417f6d28684699434e0689861ecc53d7eaa8b30
Msg = fed167e656305347fe10662d2e1abe100e26d64725eca2cd14dcdc44844a993a5dce1fac38ebfac818ee4df75419671bd80196158e35408b16202fe8bd312da4ad39d1c5611498a65c8b37f71b793005482da43b301068e977875b450a1bf6b056d8243ab8f2546734afcd3469804255c471a7c1f5c443709fd9056354521be6
Mac = c240ca7a4d51b4034c0e83e771152946e1cf5a7786684a9906576334b74cdc54

Count = 105
Klen = 130
Tlen = 48
Key = 313b3cce8a6d2ab407b07cb1795abd70f401bdd2e13d42d94faefbc58a41b57cefb0d12ffe48f63bb1ef034d0c6548caf6caf56e4761d23322933174853722521e10e5576197a559d7fb63a1b967304dbd839ff3303d7a8745c9b47fade69f3467645f8cdae39fd621dd82f5a6e7dcc1f233a3aac35aa09f5f586a2e29d895ec72b3
Msg = e725c606500425370f105bc326dffcf8784dc1c119b6e579c868cefdba57f0059a13efb4cdf8036dfaa4a1e9caaf5886ec96f9e25df7faa9e6041cabe6324c325131c792f92182010c03c9a9de6d26fce98284481322948b2f5e7088c52f7f1a166798c95be76a9b4e131b2ceb832f0178fbac1ac39e7bc6ab5e12bce1b75066
Mac = 9a7d248f04322deaede018408daf5b5e24c32476abc83f5b971b42dbb5f7db7154314744077999b27f97fad78c06c54e

Count = 106
Klen = 130
Tlen = 48
Key = f98e45adf706c6afa32d0ede45fbc68cf6f7eb16b1fa7fc4ad367ef0ea76136b0aa70c1c63988cea52feffddd2bb537f4d606689b2f0babbc7e7700cc17a74031221f565825318108190ed27bba5a26fee2cf6f9f852f10235ddd217076d4a7db601e7cf7bbed3e9d7ecbe0529421924806385b0aea88b5f9e208d5ae7d5fc9fa051
Msg = ed983862f47fc916e1de7adc45d1845a3dd00c6c47349cc654f7d4db1fbc5dfebc0f1fc774edb4b9d0871c21f443b2412e045eaecfab0df73ade5e873a089ecd99a0f79aeeafe4cab68ce826a6ea808940155642a579b7baaa6447572d0df49faad428a109cb4390ba7648b204cfd6789a8d5bef70a68457cc13f810a0d345be
Mac = 2229408e73a3837fa7ba38fb536d54b561a6c04f211f0af4bf7853846407f8b220f3a7d394e8a710668d15ef6b47ceab

Count = 107
Klen = 130
Tlen = 48
Key = bb2d2488f3a1b743a51add61db0f7e3c52d4f2dbc5c866c56ed18217cb0549d59eaa407e3761d2e3f59ef3380b5b046c800ef6b67ad8b371bbffb9296c9e08f6199b3f08feda028481b09e8fff9bf0a7cb30833a7454f87147afab4d155e93f637e86a50ce740ece4f39288b40350b973c22df8e3da6fe701bca9eac4fadb17efd7a
Msg = 3f76a93804636d8d637205bb3620c6531d9df51623db8aad9fe4339b59729c6feeb9ee3e768896506390471aac03426c2c62d5ec459021c3c82a2196191be8b88e6a2a9e1957fe9327a7e2acc73c00ff0fe8b010bb833d8c183bec3a212c3a2ee731664036f92fbc755ddf5bcef088728fd88e6ad0dd657057c09c6db8ce1b39
Mac = cc4e93400e82ccf9306c82267a7f38d2d617eb043b5a56fe8cc095276635d07db05a2219f463cc383bc47204c5b28084

Count = 108
Klen = 130
Tlen = 48
Key = 4e9234f1fd80acf9d377a3c792fc14b63dd43f582cc95a5d5faa84b61394fafa93708d0851bd54ee35909e0935d82a6e26e79b89d12e26044a488eea7d3b520d0afa25a5532e9e39d23531c3b16b5e0f94a92864ba0cc96644f8a43bd45c7bed5a37e20f2b5bf3a45471443c2d3d16603123cf300ceaab4bf6c1aeef407fdd622c2f
Msg = 524565d01cbeb7da38fc8518caa5ae7a5051348883e242537d186eac21603b95b8ede2f5d80a52908aaf7535ab52b53993ffbf25f5ab86ac06c68be0e20f5da52bac5b65f37ac105dca2e3187d6db353085989412a6c243833c8ec8c77807902f4aa598835b50e2376fd5728089db1aff7841c45ebcc22e14c47161aa95a9a96
Mac = 87895eb7d28ac3ae8403a9da56eace620cf247584a39e47d940881d5ad8fb600baa6ad908c18af5cad4c2f9ec92dc2a9

Count = 109
Klen = 130
Tlen = 48
Key = 7de1583c294534cf3709621d0c8e0dace7a21ce16af7c91656d38fec960a4ae27f2a9a2756f588ad12146c7f64090e54f5660b64ef3c7a7abed7d04b18a801063a83e82c750be9a2ea6ad50592450d3d81eeeb556bdc5d896759d3a1f37b5c7e38550bf3906ea0d6467364569d28558e13a4835be6beba6bd8c361972f6aa2730109
Msg = c488fe49978eb50ade608be289fd165917bddf2a64d7cee9c225e2e94c2c255d7757e0bdea830b6c90c00797eb569060ab07ed3c7f9469992b8307c5db1e720bb6bf331fb74b26bcb8fd2f8bd0652947dfb01f1f6729bf5b9e000b43c14a523caa4a5f35a5eff041809d6a85e131ca55dc3fdf9ac59db7774326572ca6b8ae3a
Mac = e8274d7372ec1883c8f34652a3385da11a52f512993ef03713c2e57fbc093490d0be4fff3643ea47430f8c3abf88c812

Count = 110
Klen = 130
Tlen = 48
Key = 9d24aaf2fde30d2b72680fb370ea5b97a4edb5a27cb99674e90a16d464090f482f7b80e2dd392f5c14e0936892c9f0416e3cc486a0e06248c476dd621bc72708d3db7aa3886cf7dc0a9a8ef761e11d630e47dc8f94daf8ff37597e9e04327b5611ac62de0666add3dc00c70be5182a260d78c4655f8da0c0cb1cc232263053587257
Msg = 290dba168e6e246d04de9fde4f5f3417f7abc44af91b572dbcc7b04646ef2565b09aad72d77c3b68551d4aa2b038b956d061da5fb7ebc63f6c09f364383308aa15ccef2264012c12def46e3ccd1a64637ce1d20cec97e482c887c21c9b6564c241eca8ae9cc5a27088ab333510cddd48e273d5d900e55afeb98946f7d84be3b6
Mac = f2d847cb12292af609f36a8e1cb44281b61bb55efa24538ec7fc715593d6f077e6c210bac3a4fb86e7b1a7993526361a

Count = 111
Klen = 130
Tlen = 48
Key = 1070d83bb0282727a171348535e879f75857e7be152c85cf5c295b29025c8e650952cc8f2288ea347022ccbc8fdf86fad54dc002d7395f3b2f6a62b57d8f09bcac753dad777d2c082b4e34c7aec702eec037fb6481d1da01335a9be8422599178141f33cb7f133ca5a5c324d9a8636fba27f5e8b1adb404af061d06b5808849e111f
Msg = 08811512e3460aa126ed042871a83a9255d75d58b7da1ff47523f6994d8f1d21faf6dd479f010a16693bd0a1706bb0f5df22c54c55904c838b9b63ce363311ab2fdf8714d19ca5f9a2e8c0ed361aa32051f4d38d4c7b1874ba06380b4b960671f0659be33fc2e4321a1b5d748b5c1bfaf378108364448baf4b8cfeb75261045a
Mac = f976816a868fe5111a9756153e79eb2ac910f19e5e0cf08af1559b483809411cd0f3640548605a8e8e1d2303666c99a2

Count = 112
Klen = 130
Tlen = 48
Key = d2b9e3b578f5e1e6a85efdcd835f84d3de481a5e974fadf529d5a7a47fea68a20612f3310649e7c63246b26a7efd016030677a083a85ae03c7a3499814da8c5681d8fefbe8e45e952d1cdbe71601880e5d360a65048593a5e92315519a35af516a926cdcc5cb2c9cc069e20df47500278d3e303c9e564523b8de7196ba03b8d9eac9
Msg = 923b18e4830fe6dbb95d6945e3e9ec91c535700a8a8fa1fe5c4d08203358812beae7f0c8988d30b21d764c18fbeef24368222478a12b31208048e426516bfba1e2f8dab3d9c981b04a75bc8389d2994e3db81f51b6083d0d81ed01a939620b949ff5406cedcac31f68e22150359dcbfc6d7eca5d742fae0e86c5c7719244984e
