#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-512

[L=64]

Msg = f061c3f020597f0926903cec75fe22eba2348fbf183e69850dcdb206b5965c3bb5f55f11dad60a690bd596637ca401dc25ad1a3573f9d8563d51eff3f9a3a50e30a7e2be2fc1872e002a01e8984b1e5452691f7b9c870e11f08852b30795806d49be747f87e4a161ecd6a50431ba205b11afc71afdb0b4be10bb00cd4533945f
Mac = c5e7d80b4c966aeb967ea56aef8f3f582a68f7711606a121b7de25e06d559064ed8af2df668e3ccf0947c8c8eebff9545632e33ae17bfdbf56a99d992679aab6

Count = 82
Klen = 100
Tlen = 64
Key = f71a8e85d9a888f0d3464828036cf016bdee9fb623369d75f5d0d9ddaa2d9673bfa061e04fad4650e48343188dc7fd9b3093b26e22bf6fbaf55f83e2918c33668668af08a15c452dbea4d585dc0e85ee77feb59612b6366013d4b68ad31c7f8cf6786243
Msg = ef4ab4f4ef3b511003080dadef37eb19df12969ffaf397f33bbfcad07cb113dfd4594ddb23e483f3eb9d636f62b4ef97c53e76d0ee7ec3092963945544514ed9e525eee92073436e49115b8b07da3b80aaacd2cebfb3309ce1eaf459d2de03a3cab680670e70f84ac56ddc480730359b386393df941a46730a5cd1224ee09c03
Mac = cd89c0eba437a8be7fced420b313f8190ae8bfe43fe47350978cd658564c4e0070405be9c040894d2acb5f58c91031b6eda37efd04d8dd7021bf37b142e243b2

Count = 83
Klen = 100
Tlen = 64
Key = c52377a54bb7901cdf4d0d20a3d82bcbd3ee350a406e9d5801664bcd653435582ceb3049f6f80512fb05c84efd1d65027b117c23281b6f599bc2b90348fd817baf9b6e9bd3e2be80ee77928d637e8cb3f4019cf035961716403c0aceab87cddcb7fddba5
Msg = 3c580b4d23bfc3a0fb05cb3b51d03e9f314fa6fc99d612f72ec869aa2ebafdeca6d563d3e57c8378302febfab7b069c6c864d81543fb3ab64e54070d499ac55c05b4d94130dc9d80148db20382a3981f08be7b196ae750e95076213d3d32a5c1c0bb149eee2539400fe6c95d98f2f3335a243811f8e07d189ef75f43f0cac6a5
Mac = bd79be59ce1d013439c80253654e587f35603263f6c051aa583551f59e57b6e36a3475251e2d6131dfc6c00aa076b65a8802842e48f3c6ca1f0f4614382a82b9

Count = 84
Klen = 100
Tlen = 64
Key = 074a2f25402d19eca0291376db31107c11f4d933f669527e30aaff620005c8ba2550f92cfd7e8d5bee70ac5e040d7272db95f2ebc0327b7113d11a68ef2f5fb00e37648fe68b0ceb186189bd0b9021c2d4ea31745acd7238b7f57bd9e194873589a57936
Msg = 3fd4573f9fe4dccddac6bcd9f303ae4c00e817072f7e2d7707bd5c6af0fde921f6add5a6ca47046009839ee4c1ccb60e32f02951d11bc94b9306bb9c676c1ef904beed7ce617273e93722d28231b6b06ff633adde998057f3d34ab5c7655259bf36d696afc3b8e9200fa304e20d8165df2a912567edd293c8daff45224a04630
Mac = 873dbd0f5bd3b8cd996dea5ee96e79b78320321907cb1b91e16558bcf8754b5f366118aeea13de191396c0fd74ce23de50426934a5079b9c3fab5f62ef21eec9

Count = 85
Klen = 100
Tlen = 64
Key = 82c7cc6deeef52271b98034e37c91d361c86e521d2454a5555a1c57198528300c95dc64fd788897c321163d0d29fad4e7a79e78c3ef658c24335f521c60d84665f4701ae870b418c5999d559953a31cbea750ec975850c7e850b9cada1011d44ccef4533
Msg = 40121caf56f06667a6d47e1401db5bdebf8fb7a8041370e842a12fb6ff374723d98ce0cbc74954aea176d93be33261aeaea8be9c0f3e0acc840f4649bc9c41b59fbebbe08ee0cb9aec6a7ec5dd80c1ae4ded819d355a10aa19c4cbd3d62dfa4c9a91f716341b93d38e99b5d9772e4485a64647d1fccf4b290aa7057bd350398e
Mac = 31f316811249e78fcb4af2527730f6ec8f1c96259fe79c369c6fcfaf7a410f0525c87ebfd2de8329574310abd356fb4df172b17a451cd9738bcfc56122227279

Count = 86
Klen = 100
Tlen = 64
Key = bde199348bc15d0508b9674e36556613d8d6e8c17c2878beb9140a43b6b79a6eeb330f932ca465d4e3560bf19d358a61c88468a1bad24cccf62a626cab8b018f7e978c1e898f966ba47f4909e3b608e0607953803af9ebb6dd82375d84f4e777fd77d77d
Msg = 06fbfc4a9f56bdd8c3b86b8f9d71a9d504cc29e950911d816dceeeb22ed7310fe38cd7152ddaa3c71185e2954c245682e66d73860ab2ce3115acd292ed78b45794dfaa35fdda588b1e558b4246342af7b1946a5c5a5340db10d21c7dccf9d40b427cde73b65dc36c11b3d05d34a90f7b8cc97632e67b5dc785c8363b72647872
Mac = 85fed75804d4dfb4a28af7e58da925d9bea8ca91679399c9eaffd9f3c11da9795bfb5191da85c36e439272aac7e0943cd49b8c0235c9b5db150460210e0f5021

Count = 87
Klen = 100
Tlen = 64
Key = d3af10ff293a0c72df2a400da83d00269804267c7bea07626b72a620a2c028968c5b882220318cc471dcf8808023010455c4048b4e717801b61822689967877ad790a7907849e8c23f17515082cdf841394fbe49549c39f0520cf2f10fd6d1e0ddd4d510
Msg = 578886097be8447293e0de67b4c3a5fd688020b9f6d4665ce4becc00bb34c0640a14f585ad5dc16e4f9fc3502eb0c8d51ea1efb2d1f00c7c55ff4bbcdec51645c6c438c5d23b429bb79c2de8dd4042e9625a3784622a9b20767374ba7a2e2635948096f271ea90a1d2c0665748dcdae03b933e5631e8daf24d008e2316d6b9dd
Mac = 27c73f3dadc7cbbfe9ee2e500fca0b7fefaf4124395e1587ff15824595d566ec311876cc19abed56b1c1a307f4987f2bdf760a6065cfe0d67c45b2d333a35a25

Count = 88
Klen = 100
Tlen = 64
Key = 3a7a260b0e9c213c5b5a354c831d80f6249732b69d4237dcce0917e01f441af5c3eaafe03e020e0b245b1dd5247d902d46df555f715b2f2d30dea122b5640d231f241d47f80762e9025f3bfb33d6f99cfea440edd406b021ebebc5d43ef0fc9ed58e38e7
Msg = 3e106d47950ac4b82103387bc0b8a8c16893e0f95c176b52a67fa87cc1a221af961a17efaaa5628e95cb78f2b6c2cb99258e5859e96c7ced6b710aad2b6f9c9db21826a9c866d12fe63a06beee43c81e1a21489032cab356032d4f760c16c6bc7a52c2fe5713b9a3fe960b66d2024a582f94d824a1f9b89754fb9e60cc604814
Mac = 7386fb83824b344f9ea202e25e94d1f6ee88d9aed64906e4e877cc219b53caf21ba1094a8e8e3fd5fe5be1eab90e1bbaa726288afec06caaee870b6ca6ef0a8e

Count = 89
Klen = 100
Tlen = 64
Key = 3833cdd2fac8bc348073492815a1392cce616e6ac1c9ba3a7295f5e78e124db6dc3bde24702183702290eb593eefef297d6822f23449aa18ccaa4f0f7251d2660fd280057bfa06b3ee6e87dbb790ec8f30a27ccdf12eac0144a538ccd9467204bb41dafc
Msg = 9da527ffcc151c8e13a38a41495a9ca4974e6b7c7e89225a1b486070aa68dda44a1b51e3ffdf91b8fdb1fb1d247d1591c7da716ab1f4d46d6ac9969cb6994c4f5f97a58634e5927e52bfaa82a2f7cc04a3a106ec6a0fb530e700eea569141d156483ec91730f670899375d19ccae0926b40bf1aab0c20fcc1a532f34ccc1981d
Mac = ad2dd086cb979d349b2cd9895f532630d48b286e70e6c7c3ba7a855f760d72de2e1291532b70e6867b9f278a6deb693b6f4c3abf71e5c950a141123f52aeaf22

Count = 90
Klen = 256
Tlen = 32
Key = d63dc37251e1d58196f9185485358eb94471af1434dc01a72359e910c325c1135aba2a9abcf4a4fa77735c784d40440ce7b36965c794822c7f80c48d208efef4f633e11472639f2e68f9b9907b59115cd554478a1b4c42309f980d01d829e514106e90e85d76f0a4d255d7a3f6c81d2f751cf08d164b6c3bed696b75d23e9ffd1235de1c6475bce41e4d5fb9a8d58f1031d20d75a2db26d3d0ba87f0f6155337624e73ba6ea72e77b2aaf9da78c890847040454ba6429882b054097a2cf62a486a81f8c965556be4f8334c0f4ee847159b2c411609c9eccff600981b5c284cba9098155230c79eb356b2015f127edd4a185fa9deb5b847420884dcdc6ef4e015
Msg = 02f6a081f738bada34e2d47bc22c5fe3ab43de5ab2343ce9410c63aaa33d0a427344ceab55898537e487cfd1eb2ced86d783d7456c9088e3b87c9d6245f21e7393c89c39c5e27c509b53920ea0c6f209a51d02d96d57d41faab7b3c62822fc8849ca30b4b109462f428f46b94bc01372fc58889d1e51c7a30106ce5bb5984c88
Mac = 1838d64ab28043fc434103db19fc63451f5aeaa6ac47ce7d9aa673770589ada7

Count = 91
Klen = 256
Tlen = 32
Key = 7661b080060218a3c972da6a8e16530cbf80604636f1cdfd511c1124492d38e0bf0a20ea98d9e8360bc2a6d2f8f658107cf01ee7c2fba6971cf4e78c525112853a62c5f588d782a9e88361ac4a5f01687dd2c40d002f3c371580e0cb168204210cf008697e04cf47873c72c12b5a365bebaebc8097977824644864a83fc8f6fe603c4f0d2169b557117543d944eddf32ee0d6d08303b42a832d4dcec722bd0625ccf03aa1a0d1d20adb63bbc3d23e536ad753f6d73218309a7adae5f59b47a9628308d0810f9f0eb8488c231bd012eac51719a7607532190ea5a44c99c6adce2ede753efac331400be7240016c91a3df0186e6ed95d90685246305f2e356df8d
Msg = dd21f9b62498f8d2c12e27ae37f1b3cecaa0a91d87a9168584536dbd693d28622f07b24a284f851540df8f048224db0fdee36d3129276e07657e899943649478e6007309ea0e3920a51d91d0acfa5d82996c9c450c219165f0e9223f00227e538973029b71be5e1c784ff3babe5a805086a4fe003980c8c8aefdff56a85e2d1e
Mac = 2ce6dcbce25167018e677fafd896bb837ee299cf931d49d62d2a14621b3da043

Count = 92
Klen = 256
Tlen = 32
Key = 508474ecd59b7c2e47e402b5a3380ebe474e075e04826e6774d4cc8b8d34e8c477fd3ef39bbfadc7fd4170e0cbc64f34369016b280a3472656cb0c5d61e06f891849cde6d8bf889e3653fdeb94b3b67bf2a9e01807e4ff8890fbe0b2e9afcf03da710b10b324777d9b23921d2586a95a24a14cd8c1cefe55ca6d30d44d2871fa667cdfb85574e12ad3b818bfa7c7929b74814139d5e8ac55ab27e509b6d4bb3663723025e53a2e6e871b751941ffd8048950a9846bba724fdc33e59a4c39167e7a5be8a08cfbc5115f5293731cb5e35e0c166b02adcdb60d05991acf36e1eb9b5340ee71724110db026758155f711b70a4db6ff8c1a8e155cd5f6bef9d54a056
Msg = 4ce94742fef01e34029c31f9fa19c74818e24682838fb12efded6fa5c4544e0eb535c78db7f384b857f41f4bb0f72d1c8ea87b51d37197d0199492f79877058e4a3e52f94e9f2cb28bf25af79588b7c0d43e7ef4e352c4dc367546d800216551532c6fee899e200be4c0696771756f1c32cdd7d57bd8413b9db812b0c2fa7740
Mac = c8abdee799a751c33ffa8b522f84226a792bf5c59ea71669114f089f41131fee

Count = 93
Klen = 256
Tlen = 32
Key = 30c3985d6e92d1fded34c7c8c92c81f862249028f73044ba7757207693508c731889ca3b7c6e2b2ab6e783175322da37c794643d013ab4c642252cf52e35b85a2425bc19cbc74a48ed9199988959b238235d6df65f869ca8ceee86ca089f9768fb9e553f8228961f3a3bf093915872c41f88919b3a9d6526c4ba163d4815916545fc7ff4ca16777643ec725093a780a3631bba73b9057809cc91c49517200e18ac472181cb1b5516b3ac0616b8cf469d9621cfc705483b188d7c781c9c47764ad688222eacbe98c83083942f27572a79609fb8df45ed181db0821a18001231c36bc76c439688a852627a05e109c796016b9f5d03a27d76dedcac92d26a09a74b
Msg = 0c5efa5ad217ee653f628f36e55e1383b8fd336c640824a2e364c9ce4e932731f37d1987a971453260674e94fc884cbd64f07946d5b22c7c7d1c0cc2453d7d30eea55f805f6cf82b3d762ecfbdf4fad4b62e194ffb810526e7a32376392f3e31225d340c9d10ef98ff1797aecfac0611d7417d4f7b7d95e84a8178b2d36f507c
Mac = e55f0ca41bb7f1d40d3f654ade82a1504803be9dd2d9fb7b2604f40ada23887a

Count = 94
Klen = 256
Tlen = 32
Key = 4331b99a379410540e40b895e62be392abdc06c38e18e89fb3bdfaa72aeee6a521706a3658546786d5d7355bd8863a5511a6bb7411d2f1daffe660d28c1c641228750d3d775b2cacfe84ae6e2319298d5418b59386f7fd4de18a96cfb9268fb8c10749b87bef884ff310cbd7ad2cd9c4dcfb9d2bd4cd3381c27043a69b548e2152edc6ae4e59a3f61b43339d6007728111161a41e59dbcfd0b61105d19ed8ad545f02d27d7e1a429dee48fc822f11b4d5b33d5dfa0aec0492225a4fe1a3baa5a00d8262bfeceb470a4bd8661dd34fcaf2218750ced4a66ee7184a9908884173aed6d58c3ab6afa54d594c16e78163e2fce8ea3d1b4b7d6735e46c41c4a11f8fd
Msg = 842b152a2280bf6cda1ce3584a713a97070e22d891c63918860f2b2015a8c84fb67f5a9918d135d05b938f22801192e41ed5b08e56ca370608a1252147743d670ba95a16261a046a7a72411c68daad288cd6cdd4a769a1eedc807855208e08bbec73bea834a253c29d83a04deb16b3eeb8da22b46ced9f586974cdc4863d53d3
Mac = 9e543f99527842813c87539068b3509db49bddd2f9521ea60daef301fd127c5b

Count = 95
Klen = 256
Tlen = 32
Key = e7a73c2dbc995362f1c0cd6cb02fbd1d506de34d1f27882a5f21aad08e72591aebf161b735eb2980b617db0880cbc575f76f008f8f334f17d7fd495ab7a5bb06f565483bfe8b52e5e4711e4aa3af32dfa88f026094c2cc1f3d51c19df5d6655710eb38e2a0e3963a83b8dc58a045cc026db533e7b53cc8eb980558c0d36b20b6416b7bd4a259bd279cd35e5afff45b874dc9d94d7a090b23f00057ebd6cdb4cb92cd57388c578e5335aaec794923a61551b43db96b915d6e4d2c06488864e93d0af91536e744d2675925cddc053c76557f5ca754113c8674b870acfc709887b4b1d8fcf83a88510a0d2c4badbba693efe1aa5e46f3734dde38b4923216d255da
Msg = 95e8ae0e073bf4b7d5b323a9c6cd51edd0754a732ecb3dfcb226b4365b59c9292a3697d33251f00fef074ebcd8be0b1a376dd47739605b0c41354c22822b8379cd9c7ce9a7c70a4a9fd34c92df11dd3d00824cf22399cc633d412c75b22209a1262042998f25ac2f8f210773024f311cd3b99a2a13fef8c94c533c7712c8c469
Mac = 02ab541ed0294b96a4c5640e3072f38f29c5647413437b5d668ea602adaa608c

Count = 96
Klen = 256
Tlen = 32
Key = 5041bd4fbd75f76472b74962d8a17a441395f126d74625f27d7a553b560f79693f3c7817751a9bb9ab6342825a79d68559aafe1aadb21683a281ddcf1b3f6dff268e7168d30f9258472732fc0c035d81abd9fc7a7d714c82bee58f22e3a502f52dbd0e097f5bc2896d8b81999546f88232ab530fee8cb137f82cd5fb57471e927e53b9c420061594451897219e4a90ce15a76ca1a90a2ce979e016241e2faa1f3ed8d95f5e1972c0f855dd5cce180bae7d56adf855f3a4e16888b963e1658fe498d2d5a3e39bc056aecbb912ceb7536a923e7fdb9b500368eead288148efb329b2cb17585494e99e8e00940a452f4e4a7be94b13232830c433d6ca46fad70036
Msg = bd35b377a3273237eafee8a33997d01d7a0048d532820cea0ddf65d2bed89efb05f2b8b2117a5f4509c71c64e6bfcbcd839d5029f7f1863022e7781486cdd41d58d09c90d7061fd6ddb228dab4c375b32a9d6a83e81c079fffd618f0c4a1ab99de56c7d99dd45b338e4775cd4caab417988a00acac0d787dcd34ac2c205d0db6
Mac = 848f7d9c62cb3ce8252434296d249d27d0ff88b8fa5b4689fd08393381b83150

Count = 97
Klen = 256
Tlen = 32
Key = e795db8d970644595e72f9891d8703d7386bfb3f47a267070f3247fdb005ea001f8e06c1d7b008cbccdba9c1a178c2e71a8761e4d4861cc73495a5479dd99f4fe61eb0ba0bc0d85b22cb01409161d7377f5cd9928835b028b525c09cab89fee2228b01fe99ff5b0f488b298d570be9cf4d338cd0cb76cc327a27c08342dfaec0bd1e2017eb353af127634a30593ea1b56e54a226051318ee6be6cd85caa158f19d1f368d67291c09a59a8cb201c1a7f3c807421c9ed23b6371a90d29ab98a37eacd66ae677a5aa5dab7a169ab65ea2914594943bfe7cde9972b7abf74d8c386ed08ae5ac826f8cf822491170dfdb3a95cc42c10a8ed9a8995759cd771945bec9
Msg = 6ec1250d8639b7abf554729a0ab2c3a4378b54da17a1302baf732936f5b4775d8efba11bdcbca197387743797c2fcefcc51ee64477a7b1f3818c39f7e26111a56c413c0cc7bf4a83ba1fc485a6c7cabf53f0fb66efa195ce54dedd398a1dc2ed8df9bd89502afb9801b5be678f6001146a695be88a7725e6b2d1dfa4f6ced05a
Mac = 5180a1d1260f9e9c2e1c25295ff10a4650cb9a0cbfad584c1f79efb5447d1896

Count = 98
Klen = 256
Tlen = 32
Key = 06b2aafcc8cc7b6920267d6f2417fd3c1f435bb92112b2a7ba61bbed0277ef30dc3aeca57ca21a23276f8e7d3a172f0e6e0317955afa3c443ade4f13ee96e45a464bd49f7cd7dfac027a96e57ecf79d914ff5c17e3350f43d2523d698ce19590c94d2893d051122c39b15d52f82822c597a1f1e7c3aa73cd0a254e96e34049fbefa8b1287efafbca557baa6aaf0874f98150a0ac0240b20a6bbf4a43fb9c4ac33fc4370790b9e2afdd3f47d5ab59b59e59732f0ea9e113217c88f917dddbde0f410a82d70d750e035967fa3cf4012edba87467b7bf74dd3ac5e923bb90e74e077ee05941fe18c8ed525a8c4793ea27d9f5ba104c4ce0597fcf488fd61ca6e2d5
Msg = e9bc4c34a212041909dee6e883fb2b81c06ba10a9ea6afe44b3293ddaa74efa7f9c68489b0ca3d54acfd6f998c8f5f195c72057d71b10f479303290962a07cd4f25374f4b9d0c7daab49b35aa33c8717058f643ba1de456bdb143dfa0938005c1d8aa5de84cfaa954ee939948eaaa96204ea48acf9d758366b8d57176ae78426
Mac = 28414184eb32221d35c010752a8bade73b3403f29df1f5fbbdc648d74ab6b098

Count = 99
Klen = 256
Tlen = 32
Key = 9ba17f8447799d77c72843abfd5884b6b0008be983872f8c282cc86ad1a54191e7066f53ffe5a1900abc7938cb8efa0b8fcee1a3187c39b5da912a946a9d12f633afd7fb6b757b6b45a4f03f689a2e64a14384bbd4392b64392f213cc48f34a4e5625d8572715091e2a951cbbbc449494d261938a1052e22adcd566cc9c3d22367e8acf8fe204b88479344e1ac547342fe414b23662a6a759e35702b608012f91f096a5cf6cb91dade2a708b2391d3d8195abf830bee06e8742d188271101cb0778c40b941ba4d0e0d367ed008c59292073a2060779a2b00977ef677e5b919d0d53bd518c935a5ad3e7e15b94336d7f930a914c3947500476ff0b115a2c431df
Msg = 9ca81a3307dd591d958d7778ac1b9dd561cf43e186cb51f2e44084dfc5e11415b69894e78a781926a2f49ef26c4ea7cf2a5225fcf5439a0001167d8522dee0698f885013e7c8fd0371531bada84f8788f707ae62c1e4abf6a499afc0ff9da610b1de175e24b44cdd8b13b452670685275058a5bbf294cbfd5631e2396306ae32
Mac = 5c1fcf4e40a92bca1134fee71450b6348cb67140ff02848ca1488e44b836a9d3

Count = 100
Klen = 256
Tlen = 32
Key = 411ca4b2c92cbfc3b2638a536a411290770e1687c4d3044538aa243c8d3712e9607771b484b8de189ce92303e914ad806029419300fdea64629236a09299a11d1d3552bd6b0205944f56494dddc7ebc97cedb20a3c694c506925898160dec7cea1e0ae9426111d80f33163f7ef60b3b5f2e1d2b41f1d134f74eb85a79f0e6b4613ffec025cee0c24af03dbcac6e9ec8aeb8d0958522325aaab6b92daf83275cb9c1b76cfb59fbcc8ac53188e0b6980918e7ac0c07c836ca9372d19e11251cca664bbb3c3db2e13b412a9820b65e95612042f5db24643cf9340b9808597735a1f92670ba573a2fb2f088d81087d70565574344af7576d35b2ed98318e2ca0067d
Msg = 87e818bf91799ec208d583695d3c580860cf0bea0445c7a162df169b019e49f655b3199585378e74721c2038f4641d0b66904aa6665ccdafd6a94a4626bb4ddbd6a4e84236009d0971e37d09c910923b246c7bcdc8b256756367e3064e11e54112a4cced2c3d922a0d12e30265a98041a149e586b2af2a9b110127020008dbd0
Mac = d266cd3a152d4c5168a920ad4254691f0646830b71d6c90ca07731828ad457d1

Count = 101
Klen = 256
Tlen = 32
Key = ecbb0768283169390bc43f4b615edc6d4de6a0543e6185e21f5df5a8ce8fdfa9d0bb096043d4a80513652e0d712f63f08113b72e5333d69415557ebb87888dd3af095f9ecd6756bf91e6ba358c21c423e5f4f5d24d99acf83411f83b3dc6abf1f06eb02ab0329ef0ec108ccd997e288edf50034712db2f97e55b0c2dda925f8bfdb2a40ad27da61f8cab4cdc7f8cb6bad8ee88958c4186f88ef9629b4534d12a3d9de4481d9096d4d97fa26b2894972e39972dc5a113daa499b4a18c66f42b5518f618ec77b297983b5334817bddf27268139ade3b9852216c54710925199295f687e8fcca2dd1f11af0ad2660b1f00fcf2a76e8411917f971a17c196aed3071
Msg = 485d8de498ff338d12775aaf28009e85fbc8c6ce1ea3a4219d013d813e1e2a3106783ec9ff86698a39a7dcef0f596e84abab3ffbcdf59b7dc7c6213ecd1e24546bdd51c9577c92ef69fb33f3e81a44b507cc3ed7afe9e9157f237cd4123b06fd80750e0b27497663ab5ba6e43bade6c016130a8a4ee85590cc00986a95dd9ad3
Mac = 14117a0954681c733d4d4977bb7ce4e39aff4f8e2707159a1d83c4345433714c

Count = 102
Klen = 256
Tlen = 32
Key = 12b4385f0145aec6b5af1fac98865bf11f3ba2269e9e153960a26b55f760e504d15f84970c1379c78ba3dd9c4af0a28eeed2caeba1a4d6781c04825b05d4af387c84a19bf1946a963854a6abdfef69ebbfa77660d162b2a94366d8e4cb616dd13cacf73357d06a7ae34ae3a0008b9851b8430f4ed7df8f13fc50d5b8f10f0715385eee29e6d05fbdb50bfa4454cd1806012dfe7d5a2457ff704be19e1ee6664d9922ee44479b33a5d521555f84bccf52c3edaab50337f0b5c7de645ffaef70c086805f4b2239cc7b6b145ab93760a67f260c7abe7a22447d2892c6c32e310eb82801a9071eb31486a16a731916c285d45111d85f66ed399fbbee6f9262b4297b
Msg = 363e9f7d95280fea54111caaa2bf874968c99caf7bf90ba516f5f495871e419128b93897914d50140c4b44a64af46726547837e6c35b3437341df32ff71a6ea907af9e8c3f9e4c51cab424bfdca90bf99f47b2bb71ce6be14c983c2985f93239ba69f8e406e5a8a97692e17cc1a41aca337e36b7eb1a58aa46acf80b9b82374b
Mac = b100a1c89a21f5a52109084efc502c143e0c43340cc1947a14c95a8e7aec406e

Count = 103
Klen = 256
Tlen = 32
Key = ee5b283a86488204de6113002039ed849af674f865601c8c44387426cecb649ed0c7b22eed4ccb248746c1dae3fb90e887e0a598e7b1a19b41c05afac68e224ffa984d345d73edfc4b1be0a121890dfea183ea3e98b84295bd0c352edd3180643577fe3420e56ff2f288793c230bec2db0884ad2be9e87e280c40da95cdc0346490ccf167cc9d9704334929331aab6dc7b96ce3da28af8ea528fea558bb9355dfefec7c2ba47b4dd07c8368e928df275cb567c658ca51e15fb15d519b1ed9d111cf5ee21218987a106eb6a1590de285f68705e33c31780cc42ffd5dd17a3c3cb6a9b4d19fbb4da240846381071c2e0021a8b7c8f9107a675f1f5f389060130f1
Msg = eedba447557a91677f9b8e8df9aa2d908d572ad26731a8717676bdc2152931fbeb66832f0ff32d807017299075afb438e07e527df8c512bfe7131334615f4795865477170aec889d9340fc2c629fbc9f36dd149c6dedffc66db2a53442132223884e89e78c8e2828aebf0e4a0aa1cb2d571b77170ed3f6eecffb79ab026e480b
Mac = 8c3dde88ab5d0113bef925d6e6769b80d12375172a3cf0dede044de73088a8c0

Count = 104
Klen = 256
Tlen = 32
Key = 0e6b369fb47b48e99ab701b59103c5a835da38aa65ee51a2f70fb080a94e31815a62c1ae7a4b70a7bf35c89e199e5da6e9bba62e6e180bc87f803f30801cd0898fdefde9fe21c71806894b95b9314eda39051ae1286c89e75f2b5f70e386dc8b14a79257284475c6d87d31a15903c0cd8e7f3bcc7c32f086fed8b64abad37d1053852901e1fea1399ed722cbe15dda0551f3b2f652b16b2ec451ecc5ed4cda9fb3406aed0f9573f7be60c81a3a87c40ce827266893321f66195daae964391cc09c9ffc259b52148aa2e0c8964ac9a76abde3402825fd37b665c398bf08e26afb766c88b16e7dac7ab01fcd47fa6baba536f1a840f25ad9a6104c5d4ebf8eedd9
Msg = c815b1c19ae2bf780efa58480cf7c0351997cb91cd63f2c2878ea6455f1fe5f35c530a83e83ce95180af1b5db05d97973f40825aa7394936c7f7ecf2dc1a9dd1ae9889150760f6c2693e8ea400fffa93d6d5b3f646fd1586b39eb6557af5f50e24afd67ee1960d5332705824e52412b2461f066e94f6813bb24dab741ff71631
Mac = d0ed858a80f5b6d781378a1ac3f8ae40496c7dfd2135460ef81bfea7e88358b9

Count = 105
Klen = 256
Tlen = 48
Key = bf65bec2b93c2cdf6f391e9101c9da5608f2e1fb2a952105ecf06c50c86629f680834a72b13b7e06ab72a75a80c28e655b78d59013df2e1900c2cbb60e2c167c0f72a1fe567360b9811f16b096360d5352520aa5bd28809e020b04ce7eb20144173aadaecf6e3bc2984753dc6bafbfe8948a678250f77f5c99d3ffe0418053173ee454ca45b478e79af2452526b40cebca28d36ff3d5931b6e23a4347e1e75bd2c778099dfcb7df12c28d6d5efce5c269b3238b3ce4924a22902db125e15cdfe8afb1864c63db4a7f8f2ed33f083175fb0b27d970adb9aba71798cc109ebc5a200790473219283d3a65772864e5ea55fb0af8a63cf135d2bee8f9f8aa62bc470
Msg = 4af7064726d64eff8e2fd10ce8ddce400e687f7cacd69d24e9c327d049b46044d1a917a36df12adf90424d741a0908567effff2724fd76ae0c111485b5d1e7113defa9b7c90e424d27d48dcfb2415f54763fc640957a8ebaea710a61ebce113ad4f246ed02d59c329c0d1a86792cdc223e4f5b2dc7f4ee31c90c90ccb552e3a8
Mac = 5c9ae58ddb467de045785c989a7bdf6f1cd599fda8a89936a9d0b115e28eac9881631e226dd051e2fb4fdb1255d2cfb7

Count = 106
Klen = 256
Tlen = 48
Key = b8bf54cd2680330155d1e6380504c672053bb913f7210e3955dca84db13d5fd8413aa3989a9f62d4bc002cec4ff296342c7bdc021fc6ca06eb1bdcda8f0fa4dac8f86c36d7a41d46844b5f1d63c1026056f09d595386744768eb9ff8fc76699a57e0f7cf65f92affb699c5f2cadad39e8c84433d1cc9d6a3d1333bcf7fda78c0f5da8b8aca0451a85ad4a8940ba3d095d51e18d801f7b6c330dbf686a0a397f3abce718f902f5ce976e34e2aae86c3ee39a662528a78dd4e8cca1946e7398fdb80a4f2073ee1116914ae00dd3cea7250c0056ad33fb513edeeeaeb36dd0527217c44541a5d813ad13b1d05d53c37a76473217882a9141f485d22b67f096d296d
Msg = ba37f15eba6debdf298d865c0c149f4bd346b53e96694eb79e30963e277a4ab2643dd4ddc4bcb84a74012e5b258710960f37f7403695a22dec3c97d697880cacb49207ac1c61c534865e59154e0995e975eb2da7e8cb1a7405253dbc5bd84582b11fd2f44ac2da43688e4db10f02f4ec0b4b9f9a35737f35f1d5d119fbd4bcdb
Mac = 100dedbb23fa6f1d797a129a1ac68f34785d69059f5ffa4d678a8bb62272da307b9da7830d3132e6bd74a5a3022bb477

Count = 107
Klen = 256
Tlen = 48
Key = 644a57e83a9f10ce95b0bc6d0f7bf150197fbea04bc59846f821975006b6e396fcb8699d5d76d2bb3597b57cf1a30b4573c6e43766d15956cf82c2ebe505292723bafe089b390b818d94abd538dc3744f0e6c2e9714e06e373bd9db37f6875e500d97ef39df2a566c62f063e8d2b5d94b866be7e144587330c5a926f79e6af19bc9c51240ba887b308f02e80989a667ef2ce42bdf6bdc48ec1e208e97e87bf0b7e8cdf638c6499af7a608c630030384ac7a7b56fc0bea43ebadc67e734548d036f2f907ac82dc3a4450686ae6ef5bc405e777f5c1951128a20d0163243540149b710cd2f680bedd8906a852b89f2daa7e0c9084caa7cf3b91b467f9254900424
