#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-224

[L=28]

Msg = 11cb8c2e87f2b9ff511beaa7e7ecfc20ac50ffcbcdc93b616c07722cfeb96577f1a3994392f15b3b2fcb02ea7829742c2be9ece2f11ffaea83accb4f1012aabce386c7374147370b902f3d06bf87c8e5e1203c0d1b9f757cc1190afebce0cea42f9c9d725a9d5558be6f226481afff35151e79b315f4b6fd6f77b7a3c8cbda16
Mac = 5a105a855125eae19ea0929e584d

Count = 100
Klen = 69
Tlen = 14
Key = 91bc95ec7793b5e0dfcdf0b4155711556127c315dcc50251810ad0508727296fefea387b593dcb5f1bf005ff94b85263be77a01803bdcdd3528f5b5871686b9a957ee92430
Msg = ea0698a2f2ada5b067b0bf435438737ce1223ebb83615b1e709dda445620f2574cf398490944505d530b44eabbee935c8861eb7bf1115af08f83610411f84bac3295bcc3e8c08d96decdd7a525da4ea827f7d1d1dc8b3f5140f38b1d046b13f283322d96f9e90362ef3ca2fdfac54d6aa52d1745ac95b1496b3480169541f231
Mac = 48f9533ddeab70bbb66794fe3396

Count = 101
Klen = 69
Tlen = 14
Key = 8f9a0ab3bdc4af9db301d2e11c660756c59830e345de4336e37a4eb9b43ab8c2044ac90bf74c6c6170aa34a0322b9ede46c596e79cb33ceaf5c7e771ff006a96c25f97743c
Msg = 5b72e78818bdbd213bce62ebf4a037d24da62e106b042eff10ffb92b65b2ccacf70306b3ffd60d62e6812ee1087f43aeb968da34852093a0bc4fcaf02f12764c34f1519af0103a4dd5a9d77d69b97e3d49fa56296e12b93eb00addef8801b4741a22106673d30b890f2fa6e99eb7b0280744ea16ae416882f3163a50fbe74ccc
Mac = c90d2486b614cf268e331bcf81da

Count = 102
Klen = 69
Tlen = 14
Key = 16c268e5d3cbc798878367a0f4f045d91376456609fac6f85748784c51b272f6d1fa7f5e2c73b90865625a18a1aace15dba90dedd95d27395fcb20c3a2a1ff45ff1a2274ed
Msg = bfc85232ca4c153dea62af1d842dc5b28140b3b745bb23fee5b7dffd94e5e38a5f71b7e31b2dfbf19beb43ce262a268427f69218270962c7f936338f340873f1e7a6baf687f95e702c114282fdc5ee62e99ae55e99e7321da2364528feecfda8bd2d0672f8fa6540079c5141f34645d52ef65391829cbb8a487ebcd0dadbaa38
Mac = c6ea305fa19dcf78e1728efd8629

Count = 103
Klen = 69
Tlen = 14
Key = e188e9f5b773258e46f8436d3c9d0364f2e52936f1c723aab65febddb2e42fdc95dab072cc88e83f48adef0a826f9f59bc94f73e89f4bd738f2e67a98c9b3c1e9780b76ea9
Msg = 33b4d95e1f5ae291db6c1cd5806a9549c20cbafd808482579803e9b6007ea05613b2037428664bb269f005bce3fac32cd98611ab5e30aa5923b3ec708daf8a240aaa81cda6544d47d90f5c99a3aec3d6db7d3041c5821fb4e20351430c497a1cc2a33bb1c0ad4f1ad2d109b4eb0ffe0f71faff07dc034a307ffa0078a5d2da07
Mac = 518bec18aabbd6be6809abde99d2

Count = 104
Klen = 69
Tlen = 14
Key = 8544117fe225cb7ab599df2731de2945274e25ad1c28a7359f93ccd3dae0300666106171649694c9c95e97f2f90d0765988bc3d59cbfa012a7995f2d9556dcdd50ff8721ec
Msg = 1ab65d28f4bad955c48021edee6d569d3abd149ad4749c38979733b98a9bc562ab1eced5ecd57b9a7cc60cff47b77c22c0e6644cdefa1d80643a245466fdc3000961eeb58a406c308260378e68ea2462571ec6051144902d45e63bc10d3c67ecbbe88571d5e4f43e5eb86a4357f0968486cd046d763b4066bf033ea88742f94f
Mac = 48771b1d0ffdf88b9689b9c09b11

Count = 105
Klen = 69
Tlen = 28
Key = 3d875c716810dae771ef920587a4ce7ddea306755463a63b53b21034f94be51676aa8157b61fc4e6412218185fe6afe57f310d54d96ac73453f48a0da1ba5e56b10b2ce846
Msg = 2afa529cbb9ab6eaa69cac55bb9c317a70460e8b876ca2fdea57e180da5b9d3448ae051a837b6bc914314a62e62187c5ab48f7057a69221abd6046d64ab29f1bd068e64a751e18febd5778fbae13d76132a41326bcbddec22eccc02cfb895f0688cfff14d9ac45f369b44008599aaab6cd016ad4948f5e5e0743586a3309665e
Mac = c52378d860fa66f28b3ead95eff49a6090f5efa81e65ebc8ffd5ebb1

Count = 106
Klen = 69
Tlen = 28
Key = 115b77a640f09add02b94be1ef44f542ec31c54d9fdcb9d3263dfa2c080c6b7c6b288235883957dd5d94fa12a1600acbfdf783e0798fd8cd351a42b3596b579f4e99de0f2f
Msg = c63f66296b75985ac3ea0106470400636840ad7523770f79d66190845257ad68315df2d76a5f26cb22bbc324c500a99356f512b803dec987fdfa97f08650febf4cac2ac1f5e42528fb5f4a30bad8fc03c76098da84a2a766f16b596ec56a2fb9be34f72e358afd3af5df80724d15637a64882525cd4d13dd5bbcbc46372ba61e
Mac = daabbb300861e7a6d7a899ab08d957525015ace92957ecfcfc56535a

Count = 107
Klen = 69
Tlen = 28
Key = aa18be293db32d5c6d0da1ba653639facdc28b6993788b3aeb4faf1d949650145d725482e98d0a85af0d558644c30d0fdda5a2dc107f0234dae5bd7ae66c67ff0c1a3f1a19
Msg = 3d541fff4a93684a37a5e8e93c2fbc54810d62e48df4cb930155b10486842bc304197fcd15973753b94b77bb4b778de8b3b0cabbde8590d96b61adafa7b3e7b4bc4bd8ee2507fdb865b009c2f91f7f598ba47fe968a8e0c034908014dde5d848cdb2d46b642ee102a59b47072f6eb9316fb02a7615a4e3cfc4aad33b0e632606
Mac = 523df32cf0912296ff1b233fd952ba3ff38bc928ddb11556765699f5

Count = 108
Klen = 69
Tlen = 28
Key = 9884dbb304391152a031ff46c9e97c1ba973a881fd23cfa11b8c90b133aa3ec6d56186eab326526fa9fdee83faa36904dd0c3f95381034f1ab61837fd0c03827c170db65db
Msg = 135e25082728fb2c0dbf9c5b8a668d16edbf392d963e94d5b5ddfffa54116cd798fdc2c343e6834e7ee8ac8cd6e7dcb184c8b9def1e08f3b79ac3b466fc3486b620a57d49f27c482f738869dc3c4570825f1163990f869488ad7a645b046f4cffbebade243d107f10117f43559e5464458a417e57a6f68236fc408a01e80b82c
Mac = b25745744acfce48d9be79767950501491d9eaec9c1cbeccb3a33434

Count = 109
Klen = 69
Tlen = 28
Key = abce2dea9989b08697572ca3cb5b86a2e3168a339dde8a6a8d8c48161b76174ecb9d3c4cc1279a7f840f8fdb021b1974d40e3d4bc41fa9678cab9828e127f6d9b058c484a8
Msg = 0853bd093b581221f078347aecb52acd8d44699100eda37bb4b5e1460fbbd1b05f6061c513aa8c5f2beb74eeed9db275da91ead5e049a24ed1a2544314b5c13d9b00893314c1f90964a32456519c356a7e1603909d4de690e0f8ca78b02b819ca27c5edca765ff2583e96a3b807a5cb5631bdd499fc21849c9006a6e4ce3b9d5
Mac = 130012a0d7cac10f9ecc8747a8e34287890d29ed72165672c7c9660d

Count = 110
Klen = 69
Tlen = 28
Key = e3ae6762ad0a6760f4ae4d77984e0e9559f594ce90ef115b1de692e3a04bd7faecf862e8b813ceab9835623f2ccbe61c97bdb501334e14f08444c2796a48d13c9a8fb3aa4e
Msg = 675886683278e841ecba1041c4e3c0f0b84bfd1205871e71e24624dc6d794970e6b7dc161bdf4b4d23ff822a4f74739c5e53f6f5f008d4a63e3d1e4a07fec4e7ce1a627042cc5d8efe9a2f9f727eff00214475870e33cc5470ef29caad9e2bd8864ac37d8f86468be355c0ab15478ca16ae521d1454f2f02e224eb6347a2a6cb
Mac = 0920ed26847bf7945483eff8b8924767984f1b97a7d8b824000791e8

Count = 111
Klen = 69
Tlen = 28
Key = 0c98d95b38e6bd818dd182e587b4a2698b33c1747880df5080d7d1d1364bf238e7c516562e4abff5c37c947394640eb0176e752bdeb50b676c818794470ec46b4e90bb5a4d
Msg = 2f38944c2c246a3d416b3ffc87568a3ab7447a7135a025774e11e254bef0f35176ff68519c583f64d2a3d09abb8c6915bb753562ff67620abe4f8263be6732ac19f2fa59412c75ac4281b28547fdd97b6004122b8243a2d0d0e65715180b2727a177140d2488533c186bac66328f24942d5ada74c71a2ff40c3e290fd6c61ae7
Mac = f4576f429bf0cdc8ebb572eb926f8fcb2bd2086f48e9207ab07ca5d5

Count = 112
Klen = 69
Tlen = 28
Key = 5d87fd6f87250fb297ac8f2d6f8908d581751d4c354913598b138f960269a068b8fdff34d27296d01e6e4038f7f1d0836ae5541597f69b1559a3f422299539413f300c1afb
Msg = ade92359f691da5cb4491f8d64a8f669e816f9ba2de10f530b8d7c006c6b1abdb16de5265138bd2fc37b68159f7fd7950000aa5b2c3cf6bd774945a964abdedc0e264755c6d1090afe6cb3d966f321c15473fe52691d8862729993028c9dd1b18cbd50cf9d8544542bc507c1002c5e57ad18fe872cad4fabc3256ff32b667aa2
Mac = c555425562523b98e70d7e1bae7d073339d1e6129739a64be9fbfc34

Count = 113
Klen = 69
Tlen = 28
Key = d2574f408d38b729b26a772359f97e2e0f8de6d4cb8e8168248bb48cc0dd88f51087fe733a61a32b57766527dfaaa51261a08d3c78daa4e5fa229fb772297b94d16fc89260
Msg = 004131bac1b4f55190ce5472b505f6f340807cc1f7341325924d48462bcf1ef0f07d5d931bfa2e8f242ee5ae34eb1ef2ded00b920a6e0c3f31aa80abd062dc4c1654fa5ee03bb327e83aaf7e397e7c8ee720ded8fc486677b59846a8efc86489dc8dad21fac0aca146bc5be9ad08394ec3369c9bb70a495587df42447047df2e
Mac = 7b0856228e53c8cbecd669873d854ead983a4d6f1b699da5371491ab

Count = 114
Klen = 69
Tlen = 28
Key = 1c4603ce5828dff3fd3ae76a2e26e561b0aa769894a7c61517759b18c67a9551e6fbb45112311a3f26a012cc5ca45268b54d7db79b6cec3ec4eeae635969cd9458f5d3c637
Msg = c0b2f883bcb06a2b0a35d05d8ca9c0e42f5a2593cbcb3f364b50ebc90dd725e88c09cb873c92a3e3b5bca0b8144361b59e65fb2da738f80fb340a018da41774771520692e633ded7ece0db15d866a6dc4bf67d02123837984ae1821cc88870f0b8b6320b833c23eff7c908dba2bb95417e36347ad47303b95a5b1b3e9e5518cc
Mac = e85eb2be5fea2a92f279251806073ba5c5dbd24ec4ac828504130c3a

Count = 115
Klen = 69
Tlen = 28
Key = be6e927ee3a442b3b138d07081ee7a4ca4a538acf794f12bb7d4ee40971e8f1b10d73dcff9499fb657341111768552f039657c52ae753a8ce55835ef0373cfa592f014dc1b
Msg = 7b0ffaf2d3036807af58ee2e5b3ccf24e68d42ddccee2d31d11a30d23078e581f5f06681a8fe104c2b048786e5e5fa2f21cfa91cb058a4a8d6cdd5a764c6409b21fe8a2b6e62b8d02a683ad2d4a22873ef93cb69abc15f92c10b17e49f3d62a3c5e26dd66f5ae9fb742c0efa6e9de0581b81b1ad0351e7585b7eff712a05d2ff
Mac = 8cda6e56b8496d395ec38e5dcee5f1c2db6ce81b7f0409622d153819

Count = 116
Klen = 69
Tlen = 28
Key = 27d9c85d271d704700049a631ba90b337e48188b40ebb94f3f46de7e15df066f47720d5bc093451c7e95c9348cab0e11304dbb9065ddbbbf8b8b90e75e76eaca251378292b
Msg = 22872bf2f49c8e2391733ebd0c667715398758e4b593fde52621e8a0c41fa580197fad2c042e8c1404463f4ab384e09491fc85bf030b65369c8e3cd39a51f1f4b4cb76d21308f10e9ee6198d7a84e286d1f85cd9d340d8a3fb7b4e0f945afb6f7bd14e8b26120538e5bb942d684ec61382e3a6db2c19a054cd52e4fdb9200b18
Mac = 229b3fe7a3831502ec76dcf24e99b8139b026f99b02c6376dd39ce84

Count = 117
Klen = 69
Tlen = 28
Key = e62ca68864f6bd1c555a2b4c9d418074f30fdd3e2dd95b74bed3aa127d07f9a0a84d16be2877d70116ccb8fd7fb8c5a364c1bbce05bd6a1860425df2f45fbdf4ca897371b6
Msg = 8b9f35ed88e205fa30ba480baa877416248e44326741f6fbaec1b738b8a15cbb1ced5289dd6ad83b3e206ba4d71682b4e95d7c9cef4fd7337519a2992d77351a40bf1f55e221609d292dd99f1f9500451635d8db3b5021716e1dcb805182b1d09f1f8498c08e05e89ae97844a98d5591521e403674cc3b7b41d41b344c4938a4
Mac = 9b8d33ed7beba5c5b9f374da57ed6d4dd1c1d9361f6822b7da8f0cd6

Count = 118
Klen = 69
Tlen = 28
Key = c3b3add1e032ee134d901fdb1cedf2e8a195908f6f262d0083f6dfcbbeafb0a3993cf26114e9d24cefc530971d4bae2b764207a7ace2a3a58038684035ccd2d34580460254
Msg = 4ffc5d304605b124d845535b1b05b493a21f998dff6ec01b8583c67b539948e38ecb495ded85d3d57b39e17098537d20416e267692c874b789f3ff310dce7ccf2fb429ecaff36c65c280b6f212e9aeb6078a8c144504c2c576ebe22749bfbcd8ba1ec6849537c2fb35829a8792af8f7c7bdc92101f0af26dd2d238050e545026
Mac = 58e1c0322b19f2c3e5174f04002a84874f589a77ca2c175cb99ec0c9

Count = 119
Klen = 69
Tlen = 28
Key = a21993750ef5df3526e6a0751a2da41e419222d9b0a9f1730c54f8869c89e656a25523f9ec2106bba63548c0727ab8ebbb8431ff45cfc90409494ced4111e977bf7f2a5482
Msg = a0e3a7a209400b48e197a5df3496fa21e26f0a67f3d83bc92a569487ddbc2ba804eee1e08feb4cb7fd0bf5e82a85c4076833b867d29adb3bdd2576fb30b1810ab64e5d95f144c6be915503fa45425fb7d191dd43618c28e91c8dc95dfd799c5ade8b8589d6535fa5c5fe35dd2dd7b579440ee1c147b8081a1018f573eb1d66df
Mac = d48f3a272b98bbaef4871028569a2a3655cabd68c461aee001c94826

Count = 120
Klen = 256
Tlen = 14
Key = a69d7331e7e1d2d01481bbfc1c02ae04a7bab78f4d35452505d83af2e0c43fc7f7fe5a62a1ccc2efea62f2cf41bdfc9771d0205cd3de9d2ec127c7e24dc65a1533da0e6d0de46b22c670dfbd51f80e209b0569c7be97024d77c79e32daab0cdb447ab6da92f0767090f4ab50b4798ba60da2bb5876291d8c0f01e96aee3aff2311267b3297ba8ae230367d10d3091c32afee3d98635c95f2711dcd13f03cd8f4822585fc8608507e8f7e7e84146f69cb6933180eedf71287866374b44a7a42577fc1fbc0c6a3704e9314d534e075197923b773437dc43e54341a06d563b9e352f0400507bf53915a253faca8a0e1d444c5c477bd7989be60648caafea3c463f0
Msg = 9d8258fa97647c6be9bdc6d12dcd43918738d793875d393e51e33fa4fb945cf9366f674a31f89d6bbad3ea32a79164e274ca18ea2d6c0ad08e5277686a195d49492f3e81552c20887766d873bdbf886affc2675cc2efc0f15c523ec1595b66c31ee96508cca80ca9679d19fe38ffb8106f4949510d8d648b010b1a1791027e4f
Mac = f5b999cf6d22863a97bebafba0ee

Count = 121
Klen = 256
Tlen = 14
Key = e4cd4a190890ac2d5a352e949f3ae55eb9c9e49e7a39b214bad8fc09a7e8867b5de7677ab71476d2642e00ea3d7fbcecd5190026526034b17cc8885014e0e29a67901a5c239e6a3968772093222d96af97bc64133c91d433cd4d974d9cc6b6922a4ecb86f43970a98f99f857f74c5ded25397a2ddfd67ae4d4ee91c9e8a1eaa9cdace0c1d3ea706c011beefe64e5f8efa718a93ce4360e0aba33de8ca0796528782fc2d568bb52c8e5856c4f10fe4ffd46e25807f2ba79eea6a4e65e6b5611575561d98a5ab3fe066360d913a4a24a5e291ef157b268a1d8c1ca1107f141d57d89c98da851da5d6da5339d12c7d6d15c7a54dbf4cc4a6f0f332cc84edb4199e3
Msg = 7a39a980f655e27099527746942dc6fcc7d3551087d8b6db9f6bae1f948a96df2e720073335a9edb7660605410c4dd29ee54f4cc8c27b325ff8e772a394855b089f5b98061cd4dae5c921d267fc3f888c0131936c41a07abed49b90e9423fe0693aa1cd10718b79054d0f5e56994e0c045f80c76b91779147084baf22e84578b
Mac = 5775eb437e1381cc687aaaf7fc5c

Count = 122
Klen = 256
Tlen = 14
Key = 0786015ae1c424987082f25bdf47a094afab3ea112213cc495152cd40237c932851639ff0df08f8cf5c89412e4bac7a4f28ca2610c851fee99827b245d463a059e126bf586752d27c9667255889003b474edc52736963ab20fda4a32bb8d444c9ca220a414fd074f3382158a92725dac7ef72d5959fd94f93e442268e4b3efefc5f0de747f2d23ed7a45031bcb07db7458d164613d6235a96fe98a2d9f6143d7622130cd8eaf8beae7d6c66efbf888f44aa5f2a5aa6b26aceaf00ae9b63f49eaba609b170b2b472cc25de6edeaec69159c985d8f68c36ee8f7822a05eff4081117d3a9babc485d9d5304e9fe5f8c88bd95d42f853e101547dec773e713298835
Msg = 62c14becbbe78676b091369dd8836062fef2b2cddc3b673c27d56bfacc84bf137ad0206760b6e3fe389d249b848c1f941799dee0d8a51572c3464ac5300538b958ca769d1594548de96d06fe429e0497fc1fb043285139840cefc00a6a42ba84069596b662e99fcbccea23ed9a21d514b56a701b54a99d190ab917ee03a50d1c
Mac = 3ce68661065c9ae0b5bbe46f1a0a

Count = 123
Klen = 256
Tlen = 14
Key = 2301c87daedb06a2ec64e9c26d7434a5b125f241a33f12d063f4552648ce6a4226e55723cc551addd1ef90eb912f97c7726e6fb86c5967ebc8a2b5c627f6a579c72ef6d602c98062179a1bac2dbebddd95d1e291506131e5d1a35cd1036548b98e446e3e571f815a45cc50ac4b09ef10a3b511735740b9e6066012f0e5059a2904908604d33f63ede4ecf994f2f874882382c6078adc4715f03f9ecbd4bde5f2b07808d07e126e427b64dc0b2b73966c9d9fc7f5f01e229a16a9ca09d8756f3b1a65ba49617eec82929bc2bafd629be49976dce491ee949e00075c53f915822dcbc06618836c23d4b2f9724870adcc1aa06ecf7c7635e34937bf1d50408664f0
Msg = 7ecb046ea3982a969c9c9722bd276d7c5a8dbf3c3bcca3ee4a6e88158fb1ca705ee6847bcf17a6396fec473135cf3cb6b84fe96c9ec25708582f87570d6b0682d381c29025571c2c928f3ea9b2acaf435e7624a8209f9ab7e9a6a18702fcfbab456665b48da2b5f86b4d25921b04efaab6ca1af7a8a99381659c7fac58add072
Mac = e8ac39a1b0a65acd293c3dfa765d

Count = 124
Klen = 256
Tlen = 14
Key = 7564a3b441ca55324c5cc7a1f1d7553e8a0138ab3e32fd941a14359363a76f512b8863ef237270a4b00549a741c6eb4fdf68d278064a6c2ab340ce75be96a69f6a5270823bbaed2f0716d1d750b7bcecd1386c83570431fdd218a1e6ac0b8c1d594b333530a9b41c7918c9fac7b1b25c88fb7092da6a3455a02517aed50c0b1321fa12d2aa47aeb32d9298d84dbdb4e92b38456e36835e7c45ee9994e3a40ac8e9e7761f539dc13b4c0ca6398be2abd9e27853df145795b9e8fc8d617bd87285da9bc8e6d0b2d6fefd0e5be528287d75d74202ad1cefc253b1d55cdd47b229921c9d6eedcc8fd64269211fa3cd9713052f1eba9ff552ce93c9036fd0ef391837
Msg = 4cbde3736c77a3a3c9dc42a17ee9d5fd713d8def867e8fe012f9ff2c93885e279eb9175e182c541fa93d163b6ee3850aeed885b050fb899fcbf2ac5d5d13fe88c0851b179aa203e2f4a02565ed71bdc0afe76003a31cd5a9e1112762eb95f8169a69182658a157f5904d97a7635925289db24970e7aa1b063e9e99c3a3d6f7d9
Mac = 226167eb34ced6d6da8a9632d65c

Count = 125
Klen = 256
Tlen = 14
Key = 6738aa96398e85ac45be38080c16690e73b7418f169c65ece0d8287fd91fff363e883581d791df6f856413141b59552d6ebb5207b0cfd19cf912e6ff27c368fbe8a1a6f715f6561d42d4cebc939f77ead1cb7e6dbce7ccdca3db3901336efc828d0b66c09bc4d100a397d3c91cf0b78cc1702d8be5ed40f306ba894ba428a212534cdea41003375ed13488026055fd5d6831c727d0e8142a49373ea723f942f565ee756b1cbc7280f333573104d531a3ee96b40a28e030c995dac0db58eac571e97992dc68f669ae321da71cb3793ba77b275cfc93de7c18112c77afea0211cf08739fc19cb90430b679df8c134803b1356d28c4b9e8e05ee6b4cced824a0f57
Msg = 6e5f91989b7c8deeff60ecefe04cbdff68cf1f514be0049faa2a351e36a797b19870ac5c11d45cfc5da7f636dedc72aef657f979b5fca7d4b40c8f1640b1ffe3bbd706a3403e343286cda1d9072a307e61871517fcbf9565eda10dde1a8b36eb9f3ca75371e39cf7417bf5c1a45b82d770097d14695058b81d92ba5e0c5fc42f
Mac = 233a9b7aedf9359c00b9438be7bd

Count = 126
Klen = 256
Tlen = 14
Key = 31fa7e4a10abc3b173f8b97a5fa3ab0ea608144db8a21130bcd017ace0d9e1daed2ead561ef0a8e532b2a75ac08017bacb20379e969785d9b9f0755b7538695545cdde9eb5d9e3567719d0c9b4e33495a0670f10513542e4d1ff43fc72a015a4615e78eb7e6c5d4c6bb39c8ee3d3e9e94e64056a928131992b87e8587e1acd0e6a69e30521b3fc11360b7473f7581efcfc9f7f7600853a3ff00fcc3742ad79dc887786b445b6a9ecffa6be3e957abb18d3a1e6fa4448461f4720576165610257e20fcbc0927c4d24ee0ee3b86742a983fbf1a3bf05d23b825941f19d903e4ec4a1b919f0b20dce022dca4ca915b7ce859b171c8dec2c03ae4efa02b46b4d466e
Msg = 08f31dcd65106652f7399025cc1241a2e0776f3bed08d11a84e593075db64e8decef3758345297e2e0b57b4f9005ac95718be1df106e34347079d3535a1ff8e2f4bc1bc8951e66d8d84469afef650fdf3a35d04d186329d7fe66493ac6790e3349e42fe52f7ebb7b0670c20e923b51c964fda44baef0984c56335f8449cd77c8
Mac = 5983974e259e35c1d96483185409

Count = 127
Klen = 256
Tlen = 14
Key = 8bffdc09e61951a36eb901257348c1df962b6f07c5eb87fd6d93f1d3ea5a1d0d438252a514804353cb5de40b175c7bc69eddfa85ef818c93b78f6e0b3797009bf5551c87b2d7a6f19de26457c693105dd542accdfcab16dc2a50dcaf8219511d0b3ee1b7a966a1054c112a136733a82ca4212ee6d6b14d5f2e9de4c5b329391cec06493bdf755d1840b0de46e2856abc714427d863db58a42c402e57b10fe01f0075fe1d3e4c02b1e08728f91fd17f94a57140ac8d715f338aff616c66136daeaf52a565ad33b7599660ae33055f0f3da97121693aba8c95b2a3250db97d09516167e9191371a497ca011bfc7e76413de40c711754ff05510af424419294db91
Msg = 6f6820827055c782ca7a021298d1f3983b8e127c07ff80303bb7986d37ebc6bfe91c9c4389f622af86796e94c05675e0f79c21a78393a42346e80bf9e00b16bd21d647b9c46f39ea5a6f334c8444fd5865d4f2ca576257a7ddb6eb7fda78bfef00de486b8a87b33a2ea678c24d6232066e7dae6dea3442c5e86760878cfa6a5d
Mac = 50bd7ec31b6706f61f884c9036ca

Count = 128
Klen = 256
Tlen = 14
Key = d13966a3cf1591238d588d2104ed297e957a01b6e4e4f67bea15dd9d46fd742dd4d69ae281adbfbb5e1e99e6f35f18e1d5809ddf7bf0676d4d444d55fe34b3c31ce6b7a6e570ab595d98c8839ddd203c6ebcd571162c8989726b154845fc7ef4d0f125b7a3663d45b24e82beab7228d687b61233609e451782129c3ec45ebd0a197d4bdd62975ec686c83061c52319f849f7bdeefe50845ea4c14aff2361584b1e1493e0ca0cf426018f383292fad9eadc063c6a9b4a2ca701018752090e3700083d648784cce8ab4a2a04fabbfe51f4676bf96fdd92263ac059bb011e6b4370fe81269b38df239e8a21fa80e737695e12af5ac56c325b5f0b524ed20b8362e5
Msg = 5fb702db154b6881d727b1568f9eaf6e4b9685f4e3966ad4dc21a9b78c43ec347f69bb441a7640f77e124d66af45a0e9f646658a838dfcb9572ffd41616b797ae78083c028c2ef2540ed5a634bb96b15cdaf5726523aab895101462a5674a42560a56337885aff71e460e134ab2298599a7a66b096c6feac923f8c5cb386f69d
Mac = e9d2fc700fe1d3e13bda62dc385e

Count = 129
Klen = 256
Tlen = 14
Key = 554520fec72fdc9bc018e95b0206441d875dd0037102eebe44c14e0c53ec057e7845df7f081ef69206bf83db9708f5e1b658409229ad7888b40c9e8a8c23ba560e2d299db11639503adff31a2f45382e8d9d1042bd033edbc5b318ccbcb795f980c3a861ab5dcc5cc240e020b003368a73f6e71c164d6942df8063d9c9f1bff134d001d2dc3bd83e08aaf3f6048b1680d0296d261ad220426a3927b99d1960c6941bdff92dfa857f72e5d4a3112501950dff4b6ab2dc8c65cea70e751e779ffe076ee8dc86e1faa66ab82a2fc1181f53904029f0c7b1d4327392be143652a523f48fc485d037603b57ed9ea3faae9741c2b4aebe3f9a2231c2c2df9eccf49abc
Msg = 3670e3d4154163c04de5d0aa3c541858e09ed48e3ec7ce8104d6c08e6d295f2c650b9820ee891af0c281149939fb40846ebc20b79d198849d00a5c18bb7f9bbee4f79cc0074e9809b8d669974aaa9175f03f7ee9223c0dee428c4ce480b18487fb5b771e2839e6f4780f560c35091411ad4f778c93d9655aa285185c83662270
Mac = 4264617ec1016113b06f92778f8b

Count = 130
Klen = 256
Tlen = 14
Key = 7f75f116c97b77fcf3ac14d1ae079fa229105543326b228a9fa91cbaec6250422584c2a806eaafc062311521c1c776d94d44d860effe10cbb5d74042775a9fb4ba0778c9d4ea761951731e9b96819d60c4c0c481df355156301770e8e7e181a905a51c6379a3526f891a3627745e9d9d562b218e4b396c91d710b394861e8089cf07b55d3e3cce2ad3cf66ada586fcfaca2ef86e7b31e9e6746b112e9a3a23bde0d44b9f6bde6fb2f53ab5156f2045deea70500bb74651bccdcf929f6c5cf2ab00b5e71148b0bf6fb7022b471b54fdb17c9a314c47a02a7aace53fcd44ad76bcf7528f9b1ddb45cae3cfd02cf04caeda4953a3197266ff8ad7551fa16a553658
Msg = 7b41442adc0b5db7edecb6f39deec4d22333ab3ad981aead4efee9289637424be5679db95df74fc22341d540b899c7be878e07e0ba6d3eff5207891377b46fd60c9817268725b7ab00e150bb876a997abbb7384699a0385291a1b890dfdbe0d5185b1a38039f7ebbab568d2db268234ee836a7351c2385ef3353de6977b37e8f
Mac = 52384a49dd1d8353a2d2aa209358

Count = 131
Klen = 256
Tlen = 14
Key = f99dbaf969c03902f850094f1d00e34008492c3ecc022ef0c330a9b22e1f8a431db2fabd8ff79acbd9fe0d164cecb800124bc59559a46ebeb45078b8bd8bfdc500ca6f22144fda380bfa69160d622c1f3f241800e97b50e6d911a3ed021555db698e220e42ef80b355eb2539a78ac905577d2d68c6af5ccefa1c303845e619ec21a51a6a5fff14a3817a4766648d161b22fd0ab336671adfe1182a80cd25d15ff1b95f1fb4a91f70554ed9858a939bc7674db9cb82cb138155ae96afe3fb069e9f6ffa14891328819a10e27d62c3e172f0144296f204ce1d1d867eaccf903e10f371f2302665b74017676b3834466f8583fbabfecd3ad3190247e95fd90b041d
Msg = 72e951dc63095acdae10cd1e008566a9a0293352ac2bf9dfa69bd50b2f211fd511ef931e83f4b373a95267285b13e7a62717da059951c0deb9348d5ad667968f82c0b10dde7098b3187b8fc8316c47470446017984bdf6c945a6f7d53ead51c1cd46f3d0fbe6d33502728d260cf84d333e9df0d6f5d6664b4fdb5ba1ee591612
Mac = 70dfb03a8d05e6873f1244387b3c

Count = 132
Klen = 256
Tlen = 14
Key = 165ce7210fe34284ce30fea3b6e8bee99578ccc531575207248bce8eea6fc02039b3a59990a4294813ae9996961f97e8f82d11c7b23b743faf581c845f0910dc0748ecb85bcc1e244e8b5562297e37d2daa453168f49567284888179190f5ae62822a2c895e388e227d01c51968d066fe5e478f8f10a616b4b23e4b3430908074549b10f696fcf484584d5a906d46d87bff569b60004fdf1ab322c7b037f810706c6ffd6fdfa5a1f51af68b3a0dcd2e110df0f97e3c193cb4cbc431981fa2dae12a07664790b932ef259bcb78d2c9e4681aa51e5c3c989c2d7c910d5e70274c312dffd03062be13fd18bbbfdf44c3a7eb95f16e6c7a2499ef4627bf75a1dbe10
