#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-256

[L=32]

Key = b8561fc8f271adc44cb917fb84bd430fc0df9b12dd5802a6047c0c627e3f6e78c9f9b395eb66310906f13c282d3299f076b535ec50fd175717c89485e695c27fad642fee83bdd23a3df341f23faa256f9297ebb43787bd99bba3b1290cf240488b1ff999627d769e18489021632ecfd33d0d243439ffdbb21894cb15975ed01a8cb37b5e31ae077ec0778f7d40c47f669ea04932ff6c59eb55234a1230e25a3fd8a71b0798586c225c08a8cd7f771d6eded7c07731d61e8c9bd896e87f84c6fd9683435a3e848dd2158442dbc74c9134243bf2cb764514dd113c175f2b4efc9deed05a21cc3a52d61372c46dc14dc300995347f576c22226e0d6363edd48e4660914c822e980a3757d5a984c14819c1a64a728bfda5430ae2f2e594f3c7967a20fdaf4263e6068f97bc4254069f002c9afbffbef4a0427be27cdea58f1e96b9728a748f473e189a83739d31168a3de569f24294e6dd9ed9ef03a4f22a3a0d98f7a052b562f0beecbd6400a86b8a119095e5d1ba4ecdb6b96b1fdf275fba79ad0
Msg = c1db6eff9b50480705cbe6434e37159ccf4e37400c5ff08dfc4f2230a4df1c8eeb2c0e63a97cc0a8013784bbf1346aba2736b22f16b787f34ae4ea4cf8e8ec59da6d20b0396050454cf56f8ec0eccfe49812942d370a69b8bb4d71688d70801536a68c2f75855ea48e0d8d04e4e6ade4cae9c48097e2fda4f894a1cc8bfe428a
Mac = 97c24923b4745b9e870ddcc5c381c6eb

Count = 95
Klen = 384
Tlen = 16
Key = 09bcec2de679f885b4d1eef1c5de49910ece5613cff2f16e771290d3c20484e0247c7b186a2648909ff2e7ea2cb0bb8744dc1bf97fbb0db7c5a751156ea6a273a74238b4189591f2c4a4716f30ee28cfc74413857dda658cb39f27575aca7e0a5cb52dea37ef5a12eb8d956917c016d05fad46a01078825307a21b81cf96a10f097e61a3115b2c5ade555abe2a4f0ff2d3bfbd3082bdea768a5a347b133292e87745dcc5ec028e3164a5c957b1c39a9ded237f1e19d0275b046c7a2d6ec7d9ff6eb1a739110c08ff4425e81cf4444039738194531edac16c3d83f5802a7dffbab66ac9e8c8a0222d477cc1f53af8872e2e8005b6d8023e0ffc45ae5a8e7b8b8316194ab959e6652135525ccbcd0afae5e6c9d92e917128ae0b5aaca5e1ea05c1576633930b075844d651bf84f3a01ec4630418a58f4e06b0306bf7476cf1f5db41f88b60272b84fef11ff40af5e37d346cd8cb021cc2617d3420982a77b9e43b9c785a07f5796fb8506403431bfa9e9ecbedf92d7ef5c07dde209634496a5a48
Msg = 55610f81e7ede4d9a4b4dd42a63119b41baf486f540b61df19bb93c3400f7d8e7eb7a10d7c86164b2d767eb260eb3872913cd727056fd2b616447c77cb76379aab3de5c3d317a0f847c8abbd869fa87d61fc0b2c0c0fce2b76e2676cd69af7d686fac4eb1528e9a898b44cac40d6d19d32f7cdc89273be07e19e39e88a05230b
Mac = 454badeb8056e085ac8104ac8a45356a

Count = 96
Klen = 384
Tlen = 16
Key = 19fa08ff2155dd0d9562bd96c2c805918e666506b98c3fd8636a4fe3cfc8914666f85f02ff09dac55d3e8c00f9be4c3f028d61baa3bbea2784dc7dd393b80ef10443123296cfe596198069812d00f1114c755daf0bb086e49ca7dc6e98264d94fbc169b6710dc428d0109c41e5f5bcae7304a00c79d2dab7b4b5b5dc657b17d6545cacb7152c40248ad66d67a90577bf7f2474fa7589b046d3ed4f458220345f16fa225c0c9521324fb9241b0198e8eb79bc1fa1883dce3c0137f4d0787b6cd8498514ceddaf2ff928a408877616d9db68b4ea283956fd3f467beaa5cef687e9f6e4ca3410e132221c7c62d08fe8103754f41db8113c05f7aba17aed0cf84c3924ff8cb72d95f154342a7a21d57455a6466300789758ae0e3792ecd0bbe88471dbbea27fbd323538779698a0cf2372d044ebdb915310c029f33488756230f738230953b34820c676eda80475055d2d5e5973f52acdcd02f3e570960589376d3705c8e97c54c66cb59e4905c9ff8b50f88ae4976c8ef83d11172f5da7b865ae16
Msg = dfacfecd40b3a1f1e8c3a4991fc9c6d4cbee21a3f9d3605bba1b2c4a302be79de82d9d816a5b37890f7af25013a4105feb4bce51d97b9535bd5f74332e07ce73c968503ac9a52656d98d6fbd2664ee71b7e602a60189d827b603dff6df0c7c322a65003e8519d720eb0301277e90c7d1d7c6a6eb9a8590fa4d0d54da6ac15aa5
Mac = fd1d8b1c92de4b7acb1f8697398e8040

Count = 97
Klen = 384
Tlen = 16
Key = b4063d8590b3ae02eb782a7a06d92a4b5cbc14199085c713a57f74786d7eb15a44c2c8a3fe1f55551d5b101647d8e7ebf872504475abdd390106101352b0720e4665df5dd392246f3cb7cc718b1036143b74eb90357d2fe9fee9d6702e40598e24b729bdf85543d7b1540593b8ca404c8d898e05b943e6ab04f26d99e7768f6244804fca55b0db15e3fa6485b84e2c1e5678e1ace94529077be77e96679a3c121088f88cd2ea14b23971904e71e4230ffe0a8b8cadca2186cb91b06d94f48726ee97cd0c584d15351d8032f6cdd44da9ed0735adee1cf5af5cb8ac2858cc992748747651cd1f0726f6f1f286b365d1738c3786189281ce0a96241acf9a699a9d85e89a631ba9110e2b8a77050ae0d8f5416127d48342d420e29ca0684214b10e0dbbe14b28335c7326146a7bbc8d89b8754fbfe9a7a62e78a6e9e9fd3715060448b5f510de0510e04e5672f0b0b40d4391c7f760e8f7059b4bd39b9563b4c2069e9d7bba236654da0b1a386dce9d8b1efb9277402d7b800f3a225f39ad390d9d
Msg = 3d27bb3593c82e1878b0eeb06701e55230d70c1f407ed3d923e2c3f6474662f3033957ebd7c6ce68f6ec1e79014ea905162a045e098f5919f1cb091ee72395fb0ac8be7ec706eb8257bdcc0988153d8bc16e6d8e40963f77a73ff0a0b7b0fbaa5bba3915e8ee4d0da30d3f8784c0678d39898dd66efa4e9a4c25c1a43f535ba9
Mac = 9997fa9ff6ee471771aec1d8df5de123

Count = 98
Klen = 384
Tlen = 16
Key = fb512fa501dfdfc45bf0923d7846cc188e4c2224836141e90e7431de1ad1dbdc6b3ac9d3833a2ebcc7b626cedec53ef55ac237809a9f0719ee7b21fbfd77f65f64c6bc37a0046e1f2ec91491f07d4458d36ee947af1f432a6fe42ffd71aba95c301d8f3b20e6a7d7d950e4ec7817e5294279bfe18b8cfc03d7d4e44c3e15fbbb1566ca46ca87e2cb10741f493c3a2a50ef0a41b6f68c3b8c6e75c6502c5cf4645ccaf6bf679027e31b5d4c0f068f19b5224af82eb8c707ad7eef5f7202299c404c709a10bfa87c074132f3a69cbebd4123606bb298e7684e4d6a37188a23fc352f803ea09a78eb1fcb1c9c76c66e1bda397523a85f916657240dd4ac8af31b2c4b246ad7c0a77b130142d0e74e473d69aeb1a67ad56f0ab04b00c094cb40010eea82a71df9de34cb2bcd1661fbf32ad7c83b7e8ec2295b420a6c833a15b3b7c152c27cda0cc51f3091e4f74c9417ea0ad03c324eee6761f3a979a30430f4442fcb0d7276c20343287bb0fa10e25e86ec0ddb4b2121d025ac6f4eaa5ce3aab03e
Msg = 0014d4d191d85cf816996ffe88f4838fb31b577bf583d90c43dc46966c46934fa2c20c6136e63b3ea3d60b34ce6f2d418cc5bb2865d01bc49862279d5e5c8ab973226db5d34c5414c19f42d60e3b244c98156c2c11a8fde102e847240f78b3d07c1c41f2f0716f2079dc5e0dd1c0305ae0f4b4ae817445088956ef540600d43d
Mac = 971e3ea2d508b6211b57d258a8bb1a07

Count = 99
Klen = 384
Tlen = 16
Key = ee0cef85382fc77637fb4c72e15e3e87206cf5fe255e538200dbf8846d77b4ddf17a42b526e233a453ab2818404d44f74987e185b05b8287385a09a9ef212b1d4b24208578aa9f13f11909ee4e74e5d85c228c0f73f12570045ad4e272072ff22392f2bbd690f30937ce58beb0da077483c55e63162825858d65c0f99e2fa9a6a14d1e20e79a17cf4d517b4e11879311e4f9bf4b4008680efb0235b41da3827fefdc0e7c54d2f3ad5c2adc66178472f8a745178d999ad75376ba9bdd946ba0c632c72897c44070ea8ce2e1d06ad88a71f532cef2cae55a9c25135b3aae8dedc29597d638e0eb74d00400f453b38bc5c3f6474c427bf1da303097db94111350bd3dd37f2950dbe8a5ed0c7cb69aa60a38d10cfa4553c73d58c0ce84b26504b0fd55038a30bb18b5b26e8ee1c2c6304016af093ec2fb6e6d5cfd3fbe5e5369f7cb03af6116caabc13fb00f8a3fe03151a6b7c781831bee50840e72f25e82490c6f6f606ba2249bf694db17e1f58fb2243012cd2c4e5a50d0171bef867b9cacd731
Msg = 257099387bfc89e43cace0eb4380ec6ffdbe2b0971e76b5d7de92ef16296533f8355f30869178aec0b8d57384c9905ffc6028a6cc66b50569786921504850a9418d1c9a828ff66a014005a1ec997ab250a10c8727130b410b06867271d4d72156e4de1bfc09a6529df6bb345c16427095352adc4791ce1b24ff775ceb6d8d3e7
Mac = 84fc31a5fbd4ac149a6075f4baa0e0f7

Count = 100
Klen = 384
Tlen = 16
Key = 9e71e4b300574b770e64c07ffcca4125cb55f93a1df0b4a5486a954da97a0b3a3b0101f76790553a1e2a8cc6264bc491b128e92234392c3e76f5b1c3e8dd88d434bbdf36182c76fa755c535da311b6ec08eb4fece9eaaff87f30fdec4e08ea02b228e63bbb3395013a827c0a1c24017ff723925ee309241d8ba3df908405170cddce7fcdf7ae999596257196398d8b92a75a1a41cba172f3c1d7c07631dcf93adc3710b374a46cffb1cc99c9a1533e6d40174f5c48b783c34a530967fe9377d3d8eb03b6db1df587b2ff5c6afd7e0057e9e3997903553ed44e9f202b92347821f870be9ed4211c74c2462243f417bb9aca45605ea3828b70f4446f8a97c6e66a6550ab3306b9c910082a531a2f24567c0cc50cd4d14752dd64c95c4cb252a8f74613303c1aece4a1ad3257b855b0b946d7eb05a335ab7b64c7b651388ddfa610c43fb783b7c35570d8e797e50fc0cc3f5240b39376b6ef4d4594b517d075c8fd075ea7ce864404c5b2cf7968055e77b1a64b7f6c3d7094e005eaf0b1231cf605
Msg = e04090c17d4d02e5e4db4c697423d7e3f21dc7b8c6e9d09b676d4b50144089b6c5c66704619d225331386d5d95cac184f566f516fb640ecfff06589fc35cb6ae6164369e8176e810cfdff169adcddbd6246b2f8d214c4656de0d5c4a9e36e6db9d62251547a0fc24a818ff1524f2cce168739ea7a0691f39eaca7eda0b98c246
Mac = 74bd3eecd481ce008f3082cad5ba6080

Count = 101
Klen = 384
Tlen = 16
Key = dc1964edc6d01e64b254fcc5d74e19963311857280c5dc5364c41e11e844ba252b37ecb3586f49c8d50699e0bdfde4ab9123d0102a382a73f253c23354817c7771afa42b15ca8245e9242e4dea1aa61c19f41ee4740c97702633b3adfb50c86a164a335ce628ef655677661544ec8672354b18f447874dd4672b9a87c3f8c68582d0424eb3d3b8af84c7e641b5bdad344cf1654a89f374261c041fc796c3a0501e09780a651106abdcdc59d924d343eac5afaeee249633efaf86e9775bf77b5350bc7e97e22b01e2c47d65e378786f1c0a4b9be6feb9b3b68779a19efadd821781b3fbfd1469d0dba574b2699bf15953828dd33c01a31c030ca5ee455abdda231ab49845e2129c1ee887e97274892a16953ffff8149e955fa6d2797365dfaeff8188fd7633708c34f37fb207eb870aeeab27c6201ef04650bdc7ea30028a243420f7d198f1c9c9a43023b42fe83220622c0fd1be09e25860b94de884190864495ec8bcb403667af6053d98f253d495fa80bdc8d9bcbcf317022c1b78939f97c6
Msg = 311c59162fe7e5e7a1299b93726ee6a7952d6d02f6f2a020b1bc919f83a406fb7dc0cc9d00474e14e5f666a2fcb272fab86eab48284fb272290e6c9ddb9f10f451107ea48db3d32bab7f3ad35cb4057996befc938a5cf472d701a4c4fd7bb55c14d21836be739cb55a8dc0307abcc5ad97e508ec04618fa8215de219d1801cbd
Mac = c2107e7ea70f1c48911bc1c98ade59ea

Count = 102
Klen = 384
Tlen = 16
Key = 4e2ea662745f64749c0e2601b7b58ef988579f1c5c671604f5e5fe66c7ca7f9567a6f74740884c9c881e805c721d8580a5e353f5ee5c399c31227095a6e8f6bd4118997572bb52a60f9ad5028fa2668c788dee5a1abf4e997e6ef3d39a06ab6dc6ccb77474c121991bc95079740cd922e99d98d34b5a0004c313afa60bee45acdd0977caac625f7d93f4164b8b23854ce05a78e9e6f3f4e4e857cb9961666d836e1901018465b55a5e6352ff3aaf1311450eb7235453d541d48370310437cbf862427ea16294ca39665e2a1eeb772a7a00ff7c0afd42492471dec5f85c2906169fcd1630b0b54721922dc62f0544738dfa75f0244987f894a6b2f375d203c7e20e02f038d591d31bca174fbaf0de965419ba3bfca1ec8c995b452130cc8fb5669728354039f0172ef665ed48130d3ad7461584176b37aa3b78e178b2b39379a923880cd1449aba62ff60c760d899071d6acdf3ff1031fc83e6cc2082f0d8bab3986b9e725e5665bfcb4d068aa649a72e6b2bb23bf9a22a788b4e4028e926218d
Msg = a19c03b618ee2b28490b083a555ee55cff73b017babbacf106896691fd61ea23297236fe9961ef843448534a4dff6f7a779a92759a3201bc46e9ec104828a1d87b2b00c4e1c02fb0f24b8fcb340eeef80ca7fe74d4da05b92d91d7a3972102d23fcf484f179352722c1ca2033513ca9f67a4db5d913b21b2648b0d9212d573d8
Mac = 9e1fa72e66cf13a253ccf20f36094745

Count = 103
Klen = 384
Tlen = 16
Key = bdb53664f948e274cff978f6ba2474c832322f2d7f175670ce1f9bcb85ebaa86d4b65f638cde363a359f03e15b21e34e28b57200385b3e9ba8897cd27027fa89f3de553bd5926c9a0d2d14763b9f0ee03b23368ffac3fc83881e18e76f697a3c44b480b47b6e6cdc7f2c157e03a6ddc69202e2a36e5679709768d8d42ab812e7ecc04996277a1e48b5236dc25a3f384757dde0043b1c9bacfdee2260481caad1168a16a880bd6b26d49a8407e97007adaf39977a0a1d4b7ee1385f52729d2a43e89b50b32f3f39bd0719c2185743323ec4a06fcd8362722d6bcff8734f447a858a7a607fdb08725674298fbc4dc0a143be99d0c44df2f602c53a538b881883df25afacd42d21fc39435153ba73ee3c03c5ad222911d5c1451401da62c4212b99e1c39e7acd91c1ae9d1a76db70d5ecc8ff62cdc27614b93e83adf4bfac685bfae53d9d386260a7fdaa0b60e7ed7d97d89743395825b6c83437c5086be7f4fc4b5aa510d89496986d91ac79a691ef267cb3d5cfb2c5c3d5715bd1802f1ecef4d5
Msg = 75d5ac769e41f243977348bdf24278966a0fad5c25fbd94e3657546d665dc6d6341d464e1ab9c31f12d5a323594aab1e731a1f506fa92a4b6c2a7f035c574124086521a85537c6a8c5d271724011e1dd159974d93c10904ade8a41171644237dfa9583aad521c187b750f8d530ffe17b5875f51e1298d2f39260e0d11d8d348b
Mac = f42f9b49f0eb4fda30fb82e2d0ad7817

Count = 104
Klen = 384
Tlen = 16
Key = f2b6917b819498c3d16618a06281a2b1602af701c059c0e78cbd7f2b7bffc66ac54ba7bc350d6b9380f886e7d54dcb90b55addf30541e6e062fa8bbbb49b1fda06d7162f95c5bd2726e329d19d5b6d43cc85113a89acbf0003153e93563da5035c63c81cc646f7456c30e8a8e233f1934cb37a1e7325b30f181582fa886ec0ad70f6a4cbf3187fb6fae6aab2cb5ebd48deec02e9eb312ad448033e3a72b5d89fea98928342c1bf42770d593981633b2a293990e11b5a8c183ce65a993d9a55a271517a8ddbcb1db08caedc832ccad200d6a10d50292741a39bc6bd6011a59f7ead2a4431e7be03cae0d01bd8f21ce9948c2d5f7c3d20b13d0eac51d6155f1efb472ad9b78e20d8561c7bfe82fee0eaacf4e46fae80ce44ae3d9efd45724f3ae0e75a1f67f77b041de7b76dc8769e3c11b5ce252d19b863bdcfa7a9f34ffe5cf734c0ff894b56efe7ea8d50f183df478b78f36943316774346dcc3d29d5f2ea06d7666164b13a017ccc048f464c2973e2e55c2436f061e1d9be17a22f2cb54ed6
Msg = 2d870cf446dd60311cf58e80e6b33ff537f22b713bbd84763dc292396d039bf9e1cf0590d9f1be484727dcef8fd6812e8bfb0216d26548fc3a2276879b37cb07d694cb081646992856efa8252473923aa4f548acd7026ca01d0bfb2ff9192fbc15bca4858644b9795034394a2df43bc28ac6465ad3fbb909f0676a5a10128ec1
Mac = 1235b52679f7d585222a118724876daa

Count = 105
Klen = 384
Tlen = 24
Key = dc89739486e49caebcf687c626d9bcd62f5e8e7163eda1411b8caab35d3d76f1fe8d2e11096ad98b653522f1b1185bda739ac3207270044b6096004cbc9fcd6ff74afe8bd655257b179696d257476dcb33a2d27faeae7b5bd25873d09bc51a4c10e76e6ab34e88661b4169d3e00ef790b79e43f8de4c0d59bbf78aa7c0566572918c031669fd0b32ba5f265b1314031147b79ff1ccf5c32d619ece3af3fbb4c8c26347f7c009b5c8391852d1b90298362b146cd43e4fa3bf0d73c5effe5c1136ea91c1757f1b8f10e393779f9a7fbfe7aadf3508fd02b8f7069ef92fa82083a45341f9f970da9ff2fff91c2c7e347f0c0d3d7ff5d1b707be9648f263b8f013fa439978e959efef57d471cae02dc8e08d9d58d40381169afa039936f1f773c72003c1c5af03018725ab2408236ee4ea529f58bb9ad7c6789596b84f432d52a9ffdbe268b136b96d46cc3a5e5d0b30a6435e65bd229970a97597cec5bf2134c17d1224ea59b9bfaba07fda54f6ca531b4921a5610390bb36844e021ecf9dc21583
Msg = 96befe87be97bcae66848eb034dd755d469d990e237bdee5f156b755e9d63fe40951862f08eb282f8f0225bca6c9ec4f6d32b90c0c122100ec80eca7287d22b13edb68050b578d07f60961166bfec6598b2309bc21647235d816194cac92fcda9f234f11ad2313bc0160eac869c52a04083630254bbbf70d1ee1e94d5f5df4e8
Mac = ac4ac09d09ca74fb650e2d6b13d2dd4b55032dfd1b7263eb

Count = 106
Klen = 384
Tlen = 24
Key = 25621e06a7a5355828fedc951d5b50d4d12c56935a80d2fccb6a9667abaa781fa689a76983053fc2562e1a69f7d0ea1db252842840de7f9cf6c3fedd3d17ca5f42a0a4b1eff5d9bb19e01644fb077eb7e3cbfa262b71d08f6b7f785eed69ab34616dbce7d2bc2bcad9da782e11473528ca5f5f95027fee5c9169abf3a3ea42256bba981216a35e77fee5e72f21da36fad1d65c7ead51018bcf4840a347e0b8bac84ddf3aa2f29a4af0c90b501306aab45ff798e8132f30a58fe3de77c194347be1ee3a675ef106cc184e8d98cf14b9dfdb8bbcdb1e60a33138032e75f94edff11c6751a232e7cb84dc3c15103d4c8a02af5a6f5fb52e83b73270d7a7d856e0a3e27fcbf2061e10faa55a4abe46f546a5422c5a7dc0dff8bfe4f2821544f360199cfd5160c2dcfeb7dc71d5acd0581451fcc9243c28bc29d2b851d7c6266e87dcb0aa8af34e6abd42e7495de2c4be1d8c45f976a5d30d3f7715547dc2670f7c73884e1fb39210742330aa8b660b6d89e18583f8beaa1a613763c51d11ed1e6866
Msg = 471634ab842cce8537906d8cba8457bca5920182422b277f418e1b89adeb5ef21fc86d0d32a5ddef36dbaa7329cacd81e3330c8f90e316676392cf2b890ae9975c8cb487da6f37b9550a7fd36bd437a839ca79b7cc11e4f4d8ddefccad917c636628b12064d3036bfbe393b56aeabeb9111def02defdb8ae0937227101c841dd
Mac = d245aa600abdee0b1533a1319d241b277b8f75741838e6ca

Count = 107
Klen = 384
Tlen = 24
Key = 567c05eb6a48cd4f46dcdb0d997d6e33cb4154283373bb348a3a45429f765ae54debc29aaaa1734d828aa71e04663264bae413f2bf0a499a2cd6e8f0d3266b5030d54c239c27d25dc4672b4a5aceba8b0aa7b25cb0b1e418c8c5d5fe25b81435e783ca0ea7a1938af4b98c1c037daeafa2d25aeb6e3134b4464d35f4fff6fc9b593d65e432d95dd9fac9f519673bb5d96aad32296152e2788eb7305bc8a6cc8a704b452ba795d954bedf8ccbeed077104a7f639df1db966c884bedbae8912b0b13f4916e6d9eaf02294379b901039d5c2a9214cf8796f7971d509599c77fc2242a817232ecbc86eb213ce56b069dcfc5f22c6e488949ae0133104f80cd3839df9e3a0f018cb606188f13f86a6767b4548a96998f61bd63b2b3d144f86283374455679162b556d8905c11d93d8a26f510da18bc2c75babdb386dc9b88ee29645a38501fdecf62a45b6e7bb16cd9a53902cbf9ffa82f08640b92797db9d9f369292f3de2fc42a31182af9ca780baab293043838b8af66e01c2c1ef12128ba6eeb9
Msg = 0343df22829a9800159e9a0cf629a910977b53709e3018bb2e6fce806963446333ef266f389d20ae30d846f7625cb40866ea71d530409a1f4a48bc476190816503fa8f95a7b5ad91ee6b278528bc741e1aec17e4ffd8c3cbcc2fc204b8de9819fccce339d7c885d1d6c0055c5233337b3ae80b4813e1dce73c8baa5f7737d0a8
Mac = 5a691ced76031f1e403ae30659b6b549a51968ad47236b24

Count = 108
Klen = 384
Tlen = 24
Key = d4ba98fdc1c9246e71ee572d6ca19b8ffa15228c8a10702b54f91a3b3e33cd44fca991bd7caa4f7f81f8917a8e1b8aa705fb563d90ae8328c08fcfb7f49033957dd121faff710b221aa424ff4a056a2b0c2ee420438628abd95b219ea9310fc69d59cf1c13c55d3f861a97226a07440257d6549c6a40699ce986975825bd68bea569248b804e4fbf0b83724db4c81f162e192f18cf844ee33637ba4d30dd4767dd2ba7b00eb5e888f2073ee7f2f1034ed922fcfe38f8de69099710e69239b3a88cc5e0f185a2308383cd8258ea29f8929f1743b56e472114a9ce23891278b469fb5f57b7acbc309805fec607651907caca218da539171fcd60037b9f7a4252927322956b4cacefb0c2c1935e2a6937dea06760366011e17d745e9e919041960c3a3521732d1975b1003f6fc403c091b76a1247d0addc6e0a2e0816c51d1a87bd98c1833917accb85089fe5a1b6c61b3b6f49c7dbe620ce5ed6296ba5e8782e8ed7ee4423d20df812220a7a5e0c24df53f9356abfd4870a5fb4e82398bb019167
Msg = 7255733549f17dc0f45273cd3c6f869eeb35f9398371776a30efa907fce308774289f0756509f612c19d7cf9e2f583f7f4dbc0bb7b13f1da458571169c9e0adfc0f30b1a94279b22970f4d0c1615f530a0dab9e4bb206b8bd5e616cf7dd4d62ad3daedab3d1514f75cf20f8e3f95844fd67c0d3fa95f8c86c95bbfba07501460
Mac = 59e95da7a53f2a3d0f739eb9ba25698d767ca78cad3b8e4f

Count = 109
Klen = 384
Tlen = 24
Key = cfd8111ad64b616d51bf994d54060d4f75739d642ea43650829f9c5de321665054324a9ccbfd9ad6d9df0f698cbec68b959c886fa66b4ebc1e23043fe8138edca07409cbf84453015b52cdebd0955f6220c1bddc3b1ce9dfd88efabc5cf81b79fdc7d60f27c993d61e3f5b3de633e2be600cc511b55f10a0f708033c067a160eb1533ad01e34623d6ccf42c5964156869ba32778dcdbcae7c5b8a927af3f8683053fbc76a62cc81e8b2909edaa67c4a21aae6b7777391f9c88c773e51fef73c041b4e5698759ce61c477381ce84c33f925561a78502017a8895de9de1e33e5acadd93b1189647bee5fde58b91a99ab7503c2bbe22d39bbf110a0947a74b3e53191d748d774f5d8ada488f02e06f535fdfe1cd61dd72c126065bbfb22e8167a3634d594210fb3eb86db9d88e27509d77a5c89f39116a024ddcfd4a73c4404ada4dffca5582347be624b44a83d2e7d9bd266339ba6b13efa5197141e324e278561da7405e5785859273da6d9a7fbf889ee644255c472ad9ba206a2ea6acf240a56
Msg = 012cd606d96b09e036d68093187fd6dc982b8bcfcca904c9eb63d3a7b13339350578e9e9da680fd253a891cb2a1a95f452f64363db1ccc1617a8ab2cfbc72b55c7ca2988ea791bf41faa5138dd127bd6ee5a6ce55d751d079632f59bc90d47348f4b1d49d046342ee4054742f80f906bb4818dbf1b5f0084b228395be4ad97b8
Mac = a4a3339db2afa3b97e9f5e10c08b616b8eb517234f8b44ca

Count = 110
Klen = 384
Tlen = 24
Key = 14385dee2fc17ea01c2fd6ef63facf334e579b614c0bbe81937dcd620910758c65afbe7691aa91f953c079052d7da69382c637daf9b2b9c6279beaa66875c3250d5fb67bbd7835e415f47351926f6e5eb1802d855492469168efa455c51e879d556fcc6579d46f49a8f24e3d5a78307e24b005c9245470ca9fa282d7e9b2c9de8508899c8e66491055e391304c41f3da237c480d309f3c5914db0d949cda8fcfe5517488c4d5ca2264efc5923172bf5af50c7dbb411cb4260fc3cbf5a53ee358bd731592e2c9fa651d3d71cad1b39ce6e4892c3a1f72df1ad8824660ce85cc615495f420b2ece2c2c8f61d42f4aa9366361bdef2924ac51bb63f063edd5853d2f3e09a9cfae38921ac4152616202abc234e9194b624c6f12f32391f89b5e7e93e27c8e6c8359f86b1247968fe261ede2261c68ad561fe4e8d55571f4d040578d699058fa15f43586423074343e705faf54db5080386c2c83a5fd2e9c44a5e6a6d04481ac785c4a5c842371b83cd60b0f054f5b2cceda50cdaa454e57be3632c7
Msg = b0e4f23fa384e525f2d0949e2d6a260ac54fb3ecc0b99feeb1442625e84f3795e6a586f8145dddbbb4feb24a17e7ff8d10ee4eb2aa48132e16a93ffee7ab1233827431adcf93f827352c1174c6554607b6bf93b9129980c7aeb1ae1a60ddafcc6b991ae73ef1df705fa2d9a4a27ca2819e0aab8861758cc263a69801b9abb568
Mac = 194ebbcf45fefb54b9286cb0c387e1932e79439ab59d3bed

Count = 111
Klen = 384
Tlen = 24
Key = 6f38cf6406b1f19acd5b306808007f03e4a816d1fd0d177f234f714e5ee904ad2fe4070d194aa7f160def144110af2f042191dac9ba6ed151654cb0102c031104eb41084049e6f521440557853a8ea92c363d9a815eef84b6c6d2be0649f863b5312b170cf9391e570e924acd6c3ad10eeee126e72cb8247af015a928b6f4a57c665b479801354d4fc412687a34184934c228fa6ba27d131667721c07f16c68b3014df482105024440b123b2c10cb74363681af7f6e92e321a394612497e42001889fb85b950e15fc59fe2d5380a8e47be2679092df9e17252ae912ff08d05dd062bcfd851de3a4d12742c97112551c8e2c57585673f3218963eccc07c2d594b826225e7f0965436af99c9a0534347ed59aed613aca2694c6e51bd6cf64584721596c35d9e60794125748199064eb9dfaa48645a050dcd38634f2edc65bdcf79462f72e06324ef96fb6f1c2a332defc55dfae7037965a701fca1e5b8d17d82899e95fa1848caff5eb9f161fae1c831c8fa2e26b511933fd2c2adaaa7436ce5c9
Msg = 50bf4c08d8ce6a12d5c7ec7ff66e1dbdff4500191c9a40e175c366c502a94e83a183dcc466e4eb4032f88629870a5bc79a4a6c60aace085a91d6faa39954005190ac7f861fb87497570fae6d8d873b2b68f8201038434da08993cffef9e3489d46c19c17ab51ee5d6d94cb11b1eaa43090d682f46d02f5f986834d9eca5d0dae
Mac = df28f687b433dab32a1059fafb7eb778f1fc53ec4a74d726

Count = 112
Klen = 384
Tlen = 24
Key = 88a46708dbeffb31f233d3fae1c5447447558a00d3696760070a0d143cbc3ee3e7b4b2b81a46b9af4e9d21705fae5abcd86ed8457143b9c3d6b9a844aa7701c3cc7135fdd95f7180f26d7a05bf34dcffb3e9437492d4290c3104b1687e42d3b4bf43ba801f226acb660da661083e1168612c93353f03fe64a152f227be04fede499207e8f477eeb933e36d2d42b3421c69a1902f7fb882f2ad0c312a74a7c868f1c6e6de60464372e0599711757db74653af010b5adbfbdfdd983718a7127a7b40471c0a6c77b21df5d5ebb4aa83b80ca8bdb070d855b252b95fcc9a602d5b3ebd7e74131ff283e3fac132bfe9ad8d96ef356307020cef74cac9b758a6e0b5daf0d1b5a2829ffeeb788434d938e37d0db07ee378dfe9fa6c973fc2f98113ce7661a9a65e9b666b5ef786b9aba10dd1997400f86a77d41a63a827b326f9aef03b996f11f074301163fd2f89dd2b13d261c1236985d3b6988186ea5386179961511f89bcff15e3392314e76b16deddc58e224f0072fa75bcedb8f16ac2e2bd69df
Msg = f9fc611aa1a4c70ab11ab6898bc34c52d055b9e1dc46e9868f8564b9536772ad5ae482282803cc915293364b851c7441c91574c20757f990c9d28633427f7d938e9588c63b003827070feca8eb6df5695952f789c3fa923c5c57421d220384c61c783b9ee08351f359f6a149c79e15f107740bdd1517feb2cf7a621ffcdacf6e
Mac = f24a106673f5cb164b9234afd4f9abe130dcae2c3ec03828

Count = 113
Klen = 384
Tlen = 24
